"","","j¾.h; iy"
"","","^wE&
p¾hd ix.%y iy úkh ms<sn`o mámdá"""
"","","we;=¿j fmd,sia ks,Orhka iïnkaOfhka jQ ish¨"
"15","","ldrKd  i|yd  lghq;=  ie,iSu  o,  ta  ldrKd"
"","","ksYaph lsÍu o"" lrkq ,eìh hq;af;a h'"
"","","^4& 
wdKavql%u 
jHjia:dfõ  kjjk"
"","","Wmf,aLkfha I jk ,ehsia;=fõ I jk mßYsIagh"
"","","hgf;a fldñIka iNdj fj; mjrd we;s ish¨ u"
"","","n,;,  l%
shd;aul  lsÍu  yd  ish¨  ld¾h  iy"
"20","",""
"","","l¾;jH bgq lsÍu fldñIka iNdj úiska lrkq"
"","",",eìh hq;af;a h'"
"","fldñIka","155W!' ^1& fldñIka iNdj úiska ksYaph lrkq"
"","iNdfõ",""
"","",",nk ldKavj, fmd,sia ks,Orhka m;alsÍfï"""
"","we;eï  n,;,",""
"25","","Wiia lsÍfï"" ia:dk udre lsÍfï"" Tjqka úIhfhys"
"","lñgqjlg",""
"","mejÍu","úkh  md,kh  lsÍfï  iy  Tjqka  fiajfhka"
"","","mylsÍfï  ,d  fldñIka  iNdj  i;=  n,;,"
"","","fldñIka  iNdj  úiska  kï  lrkq  ,eìh  hq;="
"","","^fldñIka  iNdfõ  idudðlhkaf.ka  iukaú;"
"30","","fkdjk& lñgqjla fj;"" fldñIka iNdj úiska"
"","","mjrkq ,eìh yelafla h'"
