"","Association (Colombo Branch)",""
"","(Incorporation) Act, No. 6 of 2012",""
"","(2) The  first  Committee  shall  consist  of  the  members",""
"of  the  Board  of  Management  of  the  Association  holding","",""
"office  on  the  day  immediately  preceding  the  date  of","",""
"commencement of this Act.","",""
"5.","Subject  to  the  provisions  of  this  Act  and  any  other","General  powers"
"","","of  the"
"written  Law,  the  Corporation    shall  have  the  power  to  do,","",""
"","","Corporation."
"perform  and  execute  all  such  acts,  matters  and  things","",""
"whatsoever, as are necessary or desirable for the promotion","",""
"or furtherance of the objects of the Corporation or any one of","",""
"them including the power to:—","",""
