"1
Rahula College Matara Past Pupils",""
"Association (Colombo Branch)",""
"(Incorporation) Act, No. 6 of 2012",""
"[Certified on 08th March, 2012]",""
"L.D.—O. Inc 24/2010.",""
"AN ACT TO INCORPORATE RAHULA COLLEGE, MATARA PAST PUPILS",""
"ASSOCIATION (COLOMBO BRANCH)",""
"WHEREAS an Association called and known as the “Rahula","Preamble."
"College, Matara Past Pupils Association (Colombo Branch)”",""
"has heretofore been formed in Sri Lanka for the purpose of",""
"effectually carrying out it’s objects and transacting all matters",""
"connected with the said Association according to the rules",""
"agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully carried out and transacted the serveral objects",""
"and matters for which it was formed and has applied to be",""
"incorporated and it will be for the public advantage to grant",""
"the said application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Rahula College, Matara","Short  title."
"Past Pupils Association (Colombo Branch) (Incorporation)",""
"Act, No. 6 of 2012.",""
"2.
From  and  after  the  date  of  commencement  of  this","Incorporation  of"
"","the  Rahula"
"Act, such and so many persons as now are  members of  the",""
"","College,  Matara"
"“Rahula  College,  Matara  Past  Pupils  Association",""
"","Past  Pupils"
"(Colombo  Branch)”    (hereinafter  referred  to  as  the","Association"
"“Association”) and shall hereafter be admitted members of the","(Colombo"
"","Branch)."
"Corporation  hereby  constituted,  shall  be  a  body  corporate",""
"(hereinafter referred to as the “Corporation”) with perpetual",""
"succession, under the name and style of  the “Rahula College,",""
"Matara Past Pupils Association (Colombo Branch)”   and by",""
"that name may sue and be sued, with full power and authority",""
"to have and use a common seal and to alter the  same at its",""
"pleasure.",""
