"","7
j`k; nrtd rpfpj;Njh rpWth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;Lj;"
"","9 .9 .9 .9 .9 . $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  $l;Lj;jhgdj;",""
"","","jhgdj;jpd;"
"","jpd; gzpg;ghsu; ehafk; my;yJ nrayhsu; Kd;dpiyapyd;wp",""
"","",",yr;rpid"
"","vj;jd;ikj;jhd  rhrdnkjpYk;    nghwpf;fg;glyhfhJ",""
"","vd;gJld; mtu;fs; jhk; rKfkspj;jikf;F milahskhf",""
"5","mr;rhrdj;jpy; mtu;fs; ngau;fis vOjp xg;gkpLjy; Ntz;L",""
"","nkd;gJld;>  mj;jifa  xg;gkpLjy;  vtNuDk;  Ms;  rhl;rp",""
"","xUtuhf xg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neu;Ke;jpa ehsd;W
10.","$l;Lj;"
"","","jhgdj;jpdhy;"
"",",Uf;fpd;w  kd;wj;jpd;  vy;yhf;  fld;fSk;>  nghWg;Gf;fSk;",""
"","","nrYj;jg;glw;"
"10","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;  jPu;f;fg;",""
"","","ghydTk;>"
"","gLjYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;Jf;F","$l;Lj;jhgdj;"
"","","jpw;Fr;  nrYj;"
"","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd; gpd;du; ngwg;gl",""
"","","jg;glw;ghyd"
"","Ts;s  vy;yhg;  gzq;fSk;  kd;wj;jpw;F  nrYj;jg;gLjYk;","Tkhd"
"","","fld;fs;"
"","Ntz;Lk;.",""
"15","$l;Lj;jhgdkhdJ VNjDk; nfhs;tdT> mspg;G>
11.","$l;Lj;"
"","","jhgdk;"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G>  VJk;",""
"","","mirTs;s"
"","cld;gbf;ifapd; fPo; my;yJ NtW tifahff; $l;Lj;jhg","kw;Wk;"
"","","mirtw;w"
"","dj;Jf;F cupjhf;fg;glf;$ba mirTs;s kw;Wk; mirtw;w",""
"","","Mjdq;fis"
"","VNjDk; Mjdj;ijg; ngwTk;>  itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","","itj;jpUf;fyhk;"
"20","Vw;ghLfSf;fika ,aYkhdjhjYk;> Mw;wYilajhjYk;","vd;gJ"
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk;> mtw;iw",""
"","tpw;f> <Litf;f Fj;jiff;F nfhLf;f> nfhLj;Jkhw;w my;yJ",""
"","NtWtifapy;  ifAjpu;f;fTs;s  KOj;jj;Jtj;Jld;",""
"","$l;Lj;jhgdj;jpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"25","$l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ mjd; vy;yhf;
12.","fiyf;fg;"
"","","gl;ljd;  kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPu;j;j gpd;du;",""
"","","vQ;rp"
"","vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>  mj;jifa",""
"","","apUf;fpd;w"
"","Mjdk; $l;Lj;jhgd cWg;gpdu;fspilNa gfpu;e;jspf;fg;gly;","Mjdq;fs;"
"","MfhJ> Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"30","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdu;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfpu;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd  NtW  epWtdj;jpw;F  my;yJ",""
