"","2
j`k; nrtd rpfpj;Njh rpWth; mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","$l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;Lnkd;gNjhL",""
"","mJ  mg;ngau;nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk; vd;gJlDk;> nghJ ,yr;rpidnahd;iw itj;jpUf;",""
"5","fTk;>  gad;gLj;jTk;  mjd;tpUg;gg;gb  mjid  khw;wTk;",""
"","KOj;jj;JtKk;> mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","",""
"","3 .3 .3 .3 .3 . $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;Nfhs;","$l;Lj;"
"","","jhgdj;jpd;"
"","fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","","nghJf;  Fwpf;"
"","gLj;jg;gLfpd;wJ:-","Nfhs;fs;"
"10","(m) Kd;gs;sp  khztu;fs;  njhlf;fk;  gy;fiyf;fof",""
"","khztu;fs; tiu gy;NtW nkhopfis cs;slf;fpa",""
"","fy;tpia toq;fy;@",""
"","(M)
,yq;ifg;  gpui[fs;  vd;w  tifapy;  vt;tpj  kj",""
"","NtWghLkpd;wp  khztu;fspilNa  ey;y  nray;",""
"15","fisAk;  gz;Gfis  tsu;f;Fk;  Nehf;fpy;  Md;kPf",""
"","mwpit tpUj;jpnra;jy;@",""
"","(,)
ntt;NtW rKjhaq;fspYs;s tpNrl mtrpaKs;s",""
"","ke;jNgh\izahy; ghjpf;fg;gl;l gps;isfis ,dq;",""
"","fz;L mtu;fSf;F mtrpa Ngh\izfis toq;fp",""
"20","mtu;fspd; fy;tp eltbf;iffSf;F ifnfhLj;jy;@",""
"","kw;Wk;",""
"","(<)
Nkw;gb Fwpf;Nfhs;fs; my;yJ mtw;wpy; rpytw;iw",""
"","epiwNtw;w  mtrpa  mDruiz  my;yJ  nra;a",""
"","Ntz;ba midj;ijAk; nraw;gLj;jy;.",""
"25","4 .4 .4 .4 .4 .  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;","$l;Lj;"
"","","jhgdj;jpd;"
"","jpdJk;  Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;",""
"","","nghJthd"
"","fis  my;yJ  mtw;Ws;  vjidNaDk;  Nkk;gLj;Jtjw;F",""
"","","jj;Jtq;fs;"
"","my;yJ  Kd;Ndw;Wtjw;F  mtrpakhditahd  my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"30","fUkq;fisAk;> 
  nra;aTk;>  GupaTk;>  epiwNtw;wTk;",""
"","$l;Lj;jhgdk; jj;JtKilahjy; Ntz;Lk;.",""
