"","(86 Mk; mj;jpahakhd) ek;gpf;ifg;nghWg;G",""
"","gw;Wr;rPl;Lfs; fl;lisr;rl;lj;
;jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","(1)  ,r;rl;lk;>  2023  Mk;  Mz;bd; 
 
  Mk;  ,yf;f> 
1.","RUf;fg;ngaUk;"
"","ek;gpf;ifg;nghWg;G  gw;Wr;rPl;Lfs; 
(jpUj;jr;)  rl;lk;  vd","eilKiwf;F"
"","","tUk; NjjpAk;"
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","(2)  ,g;gphptpd; 
Vw;ghLfs; 
jtph;e;j  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis%yk;",""
"","mikr;rh; epakpf;fg;glf;$bathwhd mj;jifa Njjpad;W",""
"","eilKiwf;F  tUjy;  Ntz;Lk;.  (,J  ,jdfj;Jg;gpd;du;",""
"10","",""
"","''epakpf;fg;gl;l Njjp"""" vdf; Fwpg;gPL nra;ag;gl;Ls;sJ.",""
"","(3)  ,g;gphptpd; Vw;ghLfs; ghuhSkd;wj;jpy; vj;Njjpad;W",""
"","rl;l%yk; rl;lkhf tUfpd;wNjh mj;Njjpad;W eilKiwf;F",""
"","tUjy; Ntz;Lk;.",""
"","(86  Mk;  mj;jpahakhd) 
ek;gpf;ifg;nghWg;G 
2.","86 Mk;"
"","","mj;jpah"
"15","gw;Wr;rPl;Lfs; 
fl;lisr;rl;lj;jpd; 
4  Mk; 
gpupthdJ>",""
"","","aj;jpd; 4"
"","mg;gphptpd; 
(1)  Mk;  cl;gphptpy; 
“tpw;gid  cz;bay;",""
"","","Mk;"
"","xd;whf 
Mtzq;fisg; 
gjpTnra;jy; 
fl;lisr;",""
"","","gphptpidj;"
"","rl;lj;jpd;fPo;  ek;gpf;ifg;nghWg;Gg;  gw;Wr;rPl;Lfs;  gjpT",""
"","","jpUj;Jjy;"
"","nra;ag;gl;bUf;Fkplj;Jk;” vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"","",""
"20","“tpw;gid  cz;bay;  xd;whf  2023  Mk;  Mz;bd;      Mk;",""
"",",yf;f> gpizg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","rl;lj;jpd;fPo; 
ek;gpf;ifg;nghWg;Gg; 
gw;Wr;rPl;Lfs;",""
"","gjpT 
nra;ag;gl;bUf;Fkplj;J” 
vd;Dk; 
nrhw;fis",""
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"25",";nghWg;G 
3. (1) epakpf;fg;gl;l Njjpad;W ve;j ek;gpf;ifg;","Mtzq;"
"","","fisg;"
"","gw;Wr;rPl;L 
xd;W 
tpw;gid 
cz;bay; 
xd;whf",""
"","","gjpTnra;jy;"
"","Mtzq;fisg; 
gjpTnra;jy; 
fl;lisr;rl;lj;jpd;fPo;",""
"","","fl;lisr;"
"PL 014098 - 475 (2023/10)","",""
