"","2
ek;gpf;ifg; nghWg;G gw;Wr;rPl;Lfs; (jpUj;jk;)",""
"","gjpTnra;ag;gl;Ls;sNjh 
me;j 
ek;gpf;ifg;nghWg;G","rl;lj;jpd;fPo;"
"","","gjpT"
"","gw;Wr;rPl;L 
tYtpy; 
,Uf;Fkplj;J> 
mj;jifa",""
"","","nra;ag;gl;l"
"","ek;gpf;ifg;nghWg;G 
gw;Wr;rPl;L 
epakpf;fg;gl;l",""
"","","tpw;gid"
"","NjjpapypUe;J  ,uz;L  Mz;Lfs;  fhyg;gFjp  xd;wpw;F",""
"","","cz;bay;"
"5","njhlh;e;J 
tYtpw;fplw;ghyjhjy; 
Ntz;Lk;;  Mdhy;",""
"","","njhlh;ghd"
"","mj;jifa  ,uz;L  Mz;Lfs; 
fhyg;gFjp  Kbtila",""
"","","Vw;ghLfs;"
"","Kd;dh;  tpw;gid  cz;bay;  xd;whf  2023  Mk;  Mz;bd;",""
"","Mk;  ,yf;f>  gpizg;  nghWg;gspf;fg;gl;l  nfhLf;fy;",""
"","thq;fy;fs;  rl;lj;jpd;  ,iaghd  Vw;ghLfspd;  fPo;  gjpT",""
"10","",""
"","nra;ag;gLtjw;F Njitg;gLj;jg;gLjYk; Ntz;Lk;.",""
"","(2)  xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;Lk;  tpw;gid",""
"","cz;bay;  xd;W 
2023  Mk;  Mz;bd;  Mk;  ,yf;f>",""
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy; 
thq;fy;fs;",""
"","rl;lj;jpd;fPo; gjpT nra;ag;gLtjd;Nky;> ve;jj; Njjpad;W",""
"15","mj;jifa tpw;gid cz;bay; njhlf;fj;jpy; rl;l hPjpahf",""
"","tYtpw;fplw;ghyjhf te;jNjh me;jj; NjjpapypUe;J G{h;j;jp",""
"","nra;ag;gl;bUg;gjhf  fUjg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","mj;jifa  tpw;gid  cz;bay;  njhlf;fj;jpy;  rl;lhPjpahf",""
"","tYtpw;fplw;ghyjhf te;Js;s Neuj;jpy; me;j Kd;Dhpik",""
"20","",""
"","chpj;Jilajhf  te;jNjh  me;j  VNjDk;  Kd;Dhpik",""
"","njhlh;e;J NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","(3) 
epakpf;fg;gl;l 
NjjpapypUe;J  ,uz;L  Mz;Lfs;",""
"","Kbtiltjw;F  Kd;dh;  2023  Mk;  Mz;bd;  ..........  Mk;",""
"",",yf;f gpizg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"25","rl;lj;jpd;fPo; 
gjpTnra;ag;glhjpUf;fpd;wjhd 
(1)  Mk;",""
"","cl;gpuptpy; Fwpg;gPLnra;ag;gl;l tpw;gid cz;bay; xd;W",""
"","mj;jifa  fhyg;gFjp  Kbtile;jgpd;dh;  rl;lhPjpahd",""
"","tYtpw;fplw;ghyjhjy;yhky; tUjy; Ntz;Lk;.",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"30","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;>"
"","epw;wy; Ntz;Lk;.",""
"","","rpq;fs ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
