"","2","2014 wxl 6 ork ffjoH"
"","","^ixfYdaOk&  mk;"
"","","^wd&
^wd& fþofha ^ii& jk wkq-fþofha —fyda Wmdê m%odk"
"","","wdh;khl˜ hk jpk fjkqjg —fyda Wmdê m%odk"
"","","wdh;khl fyda fckrd,a Y%Su;a fcdaka fld;,dj,"
"","","rdcH wdrlaIl úYaj úoHd,fha˜ hk jpk wdfoaY"
"","","lsÍfuka' ˜'"
"m%Odk  m%{ma;sfha","","3'
—j;=  wefmda;slßjrhd˜  hk  fhÿfï  w¾:  ksrEmKhg"
"74  jk  j.ka;sh","",""
"","","blaì;sj u my; oelafjk w¾: ksrEmKh we;=<;a lsÍfuka"
"ixfYdaOkh","",""
"","","m%Odk m%{ma;sfha 74 jk j.ka;sh fuhska ixfYdaOkh lrkq"
"lsÍu'''''","",""
"",",efí'",""
"","","—fckrd,a Y%Su;a fcdaka fld;,dj, rdcH wdrlaIl úYaj"
"","","úoHd,h˜ hkafkka 1981 wxl 68 ork Y%Su;a fcdaka"
"","","fld;,dj, rdcH wdrlaIl wNHdi wdh;kh mk;"
"","","hgf;a msysgqjkq ,enQ fckrd,a Y%
u;a fcdaka fld;,dj,"
"","","rdcH wdrlaIl úYaj úoHd,h woyia fõ;˜."
"wkkql+,;djla","","4' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
