"AN ACT TO AMEND THE URBAN COUNCILS ORDINANCE",""
"(CHAPTER 255)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Urban  Councils","Short  title."
"(Amendment) Act, No. 21 of 2017.",""
"2.
Section 5 of the Urban Councils Ordinance (Chapter","Replacement  of"
"","section  5  of"
"255)  is hereby repealed and the following section substituted",""
"","Chapter  255."
"therefor:—",""
"5.
(1) Each Urban Council shall consist of
“Composition",""
"of  Urban",""
"such number of Councillors—",""
"Councils.",""
"(a)
equivalent to sixty per centum of the",""
"number of Councillors to be elected",""
"and  returned,  for  such  Urban",""
"Council, as specified by the Minister",""
"by Order published in the Gazette,",""
"based  on  the  number  of  wards",""
"specified  in  the  Orders  published",""
"under sections 3C and 3D of the Local",""
"Authorities  Elections  Ordinance",""
"(Chapter 262);",""
"(b)
equivalent to forty per centum of the",""
"number of Councillors to be elected",""
"and 
returned 
for 
such  Urban",""
"Council,  who  shall  be  returned  in",""
"terms  of  section  65B  of  the  Local",""
"Authorities  Elections  Ordinance",""
"(Chapter 262); and",""
