"","5
= rPyhde;j kd;wk; ($l;bizj;jy;)",""
"","7.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"",",Uf;fpd;w kd;wj;jpd; vy;yhf; fld;fSk;> nghWg;Gf;fSk;",""
"","","ghydTk;"
"","$l;Lj;jhgdj;jhy;  nrYj;jg;gLjYk;>  nfhLj;Jj;  jPh;f;fg;","kd;wj;jpw;Fr;"
"","","nrYj;jg;glw;"
"","gLjYk;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;Jf;F",""
"","","ghydTkhd"
"5","tUkjpahd vy;yhf; fld;fSk; my;yJ ,jd; gpd;dh; ngwg;",""
"","","fld;fs;"
"","glTs;s vy;yhg; gzq;fSk; kd;wj;jpw;F  nrYj;jg;gLjYk;",""
"","Ntz;Lk;.",""
"","8.  (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ  mjd;",""
"","","epjpak;"
"10","fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;> cjT",""
"","njhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;  vd;w",""
"","tifahf ,Jfhytiu my;yJ ,jd; gpd;dh; ngwg;glTs;s",""
"","vy;yhg; gzq;fSk; Kfhikf; FOtpdhy; jPh;khdpf;ff;$ba",""
"","xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;",""
"15","$l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdk; ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;>",""
"","flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gl;l  VNjDk;",""
"","nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd  vy;yhg;  gzj;",""
"20","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhg"
"","","dj;jpdhy;"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","mirTs;s>"
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahff;  $l;Lj;jhg","mirtw;w"
"","","Mjdj;ij"
"","dj;Jf;F chpj;jhf;fg;glf;$ba  mirTs;s kw;Wk; mirtw;w",""
"","","itj;jpUf;fyhk;"
"25","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"","gbAk; kw;Wk; 06 Mk; gphptpd; Vw;ghLfSf;fika ,aYkhd",""
"","jhYk;> Mw;wYilajhjYk; Ntz;Lk;. mj;Jld; mj;jifa",""
"","vy;yh Mjdq;fSk;> mtw;iw tpw;f> <Litf;f Fj;Jiff;F",""
"","nfhLf;f> nfhLj;J khw;w my;yJ NtWtifapy; ifAjph;f;f",""
"30","Ts;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;jpdhy; itj;jpUf;fg;",""
"","gLjYk; Ntz;Lk;.",""
