"","3
= rPyhde;j kd;wk; ($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikf;  FOthdJ",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"","epUthf  rigapd;  cWg;gpdh;fisAk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"5","5.  ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F mtrpakhditahd my;yJ tpUk;gj;jf;f",""
"","thwhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>",""
"10","nra;aTk;>  GhpaTk;>  epiwNtw;wTk;  $l;Lj;jhgdk;  jj;Jt",""
"","Kilahjy; Ntz;Lk;. ,j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd;",""
"","tpjpfSf;fika tq;fpf; fzf;Ffisj; njhlq;Fjy;> nraw;gLj;",""
"","jy;>  KbTWj;jy;  vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh",""
"","my;yJ gpizg; nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk;",""
"15","my;yJ jpul;Ltjw;Fk; my;yJ Nrfhpg;gjw;Fk;> mjd; epjpfis",""
"","KjyPL  nra;tjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;  Fwpf;",""
"","Nfhs;fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;fisAk;>",""
"","Nritahsh;fisAk; NtiyapyPLgLj;jy;> Ntiyf;fkh;j;jy;>",""
"","NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;Jtj;JtKk;",""
"20","mlq;Fk;.",""
"","6.  (1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J  thf;f","$l;Lj;jhg"
"","","dj;jpd;"
"","spf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff; Fiwah",""
"","","tpjpfs;"
"","Njhhpd;  thf;Fg;  ngUk;ghd;iknfhz;L>  gpd;tUk;",""
"","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"25",",r;rl;lj;jpd;  Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy;  $l;Lj;jhgdj;jpw;Fr;  rl;lKiwahdjhjy;  Ntz;",""
"","Lk;:-",""
"","(m)
cWg;ghz;ik  tifg;gLj;jYk;>  cWg;gpdh;fis",""
"","mDkjpj;jYk;> kPsg;ngWjYk; my;yJ tpyf;FjYk;@",""
"30","(M)
gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;>  gjtpjhq;F",""
"","eh;fs; gjtp ePq;Fjy; my;yJ gjtpia twpjhf;Fjy;",""
