"","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ>  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd;  kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk;  vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"5","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJ",""
"","khd mtw;wpd; tpjpfspd;gb mtw;wpd; cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"10","11. (1) $l;Lj;jhgdj;jpd; epjp Mz;L xU  gQ;rhq;f Mz;lhf","$l;Lj;jhg"
"","","dj;jpd;"
"",",Uj;jy; Ntz;Lk;.",""
"","","fzf;FfSk;"
"","","fzf;fha;Tk;."
"","(2)  $l;Lj;jhgdkhdJ  mjdhy;  ngwg;gl;l  kw;Wk;",""
"","nrytopf;fg;gl;l  vy;yhg;  gzq;fs;  gw;wpa  Kiwahd",""
"","fzf;Ffis  itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"15","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;nthU  Mz;bYk;",""
"","Mff;Fiwe;jJ xU jlitahtJ ghPl;rPf;fg;gl;L fzf;fha;T",""
"","nra;ag;gLjy;  Ntz;Lnkd;gJld;  tUkhdk;  kw;Wk;",""
"","nrytpdf; fzf;Ffs;  kw;Wk; Ie;njhifapd; rhpahe;jd;ik",""
"","Kfhikf;  FOtpdhy;  epakpf;fg;gLk;  xU  jifikngw;w",""
"20","fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjy; Ntz;Lk;.",""
