"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m)","ehl;bd; r%f> fyhrhu kw;Wk; nghUshjhu mgptp"
"10","","Uj;jpapy; gq;Nfw;wy;@"
"","(M)","kf;fspd;  xOf;f  kw;Wk;  fyhrhu  tpOkpaq;fisg;"
"","","ghJfhg;gjw;Fk; NgZtjw;Fk; toptiffis Nkw;"
"","","nfhs;sy;@"
"","(,)","rka rhh;ghd epiyaq;fspd; mgptpUj;jpf;F cjtp"
"15","","toq;fy;@"
"","(<)","ngz;fs; kw;Wk; rpWth;fspd; rfy chpikfisg; ghJ"
"","","fhj;jYk;>  mitfis  Nkk;gLj;j  eltbf;if"
"","","vLj;jYk;@ mj;Jld;"
"","(c)",",yq;if tho; rfy ,dq;fSf;fpilapy; rkhjhdk;"
"20","","ey;nyz;zk;> gu];gu cwT kw;Wk; xj;jhir Nghd;w"
"","","tw;iw tsh;j;jy;."
