"","නමැ(cid:27) ගෙ- !.Kයා L ද, අංක 511016 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 03 . කැබ0 අංක 248, 252, 258 සහ 271 දරන ඉඩ- ෙක)ටස් ෙලස"
"","ෙප(cid:10)P-  ෙක)ට  ඇ;තා L  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැP-  ෙද/(cid:10)  1998  අංක  21  දරන ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12 වැ("
"","වග(cid:10)(cid:27)ය  (cid:7)කාර  2018.04.03  වැ( 1න  අංක  2065/13  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප>1  පළකරන  ලද  අංක  51/1023  දරන  දැ(cid:10)Vෙ-  සඳහ(cid:10) ෙක)ට"
"","ඇ;තා L ද, ඉඩ- ෙක)ටස්වල අX(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැEෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-"
"පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙමX(cid:10) (cid:7)කාශ කර/.",""
"","[....එ-එ-එ-එ-....එ]එ]එ]එ]. . . . ^^^^යද_ශ‘"
"","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා="
"2","019 ඔEෙතbබ_ මස 22 වැ( 1න,"
"බ;තරc=ල,",""
"රජම=ව;ත පාර,",""
"""/.කත මැeර"", අංක 1200/6,",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපා_තෙ-(cid:10)Iෙg (cid:15) ය.",""
"","උපෙ=ඛනය"
"","(cid:28)(ශ්චය(cid:10) සහ 
ය- (cid:28)ෙශmෂ ෙහb"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන- 
ෙපn$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අX(cid:27)කoෙ@/අX(cid:27)කoව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අX(cid:27) 
අX(cid:27)ෙ(cid:19) 
අෙpEෂාෙව(cid:10) ඇ(cid:27)  ‘(cid:27)යකට යට;"
"ෙක)ටෙසm","ස-q_ණ නම/න- සහ 0!නය 
හ
ැ
rP-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ 
උකස් සහ බැs- 
න- ඒ !uබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
!uබඳ (cid:28)ස්තර 
(cid:28)ස්තර"
"","(
ෙහEටයා_)"
"248","0.0087 
(cid:132)$ග0ක  
 
– 
ස-q_ණ  (cid:7)ථම ප(cid:10)(cid:27)ය 
– 
කැබ0 අංක 245,"
"","246, 247, 249"
"","හා 250 ට"
"","(cid:7)ෙgශ Vම"
"","සඳහා"
