"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;       Mk; ,yf;f>  k`nghy","RUf;fg;"
"","","ngah;"
"","cah;fy;tpg;  Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpa",""
"5","(jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1981  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1981  Mk;  Mz;bd;  66  Mk;  ,yf;f>",""
"","","66  Mk;"
"","k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;nghWg;G",",yf;fr;"
"","","rl;lj;jpd;"
"","epjpar;  rl;lj;jpd;  tphpTg;ngah;>  ''k`nghy  cah;fy;tpg;",""
"","","tphpTg;ngaiuj;"
"10","Gyikg;ghprpy;  ek;gpf;ifg;nghWg;G  epjpaj;ijf;""""  vd;Dk;",""
"","","jpUj;Jjy;"
"","nrhw;fSf;Fg;  gjpyhf>  ''yypj;  mj;Jyj;Kjyp  k`nghy",""
