"","3
k`nghy cah;fy;tpg; Gyikg;ghprpy; ek;gpf;ifg;"
"","nghWg;G epjpak; (jpUj;jk;)"
"","ePjpgjpnahUth;@  ,th;  rigapd;"
"","jtprhsuhf ,Uj;jy; Ntz;Lk;@"
"","(,)
gpd;tUk; gjtpfis mg;Nghijf;F"
"","tfpf;Fk; Ml;fs;-"
"5","(i)
cah;fy;tp vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;"
"","rhpd; mikr;Rr; nrayhsh;@"
"","(ii)
fy;tp vd;Dk; tplak; Fwpj;"
"","jspf;fg;gl;l  mikr;rhpd;"
"10","mikr;Rr; nrayhsh;@ mj;"
"","Jld;"
"","(iii)
tpahghuk; vd;Dk; tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;"
"","rhpd; mikr;Rr; nrayhsh;@"
"","mj;Jld;"
"15",""
"","(<)
(,jdfj;Jg;gpd;dh;> ''epakpf;fg;gl;l"
"","cWg;gpdh;fs;"""" vdf; Fwpg;gPLnra;"
"","ag;gLNthuhd)> 
Ie;jhz;L"
"","nfhz;l  fhyg;gFjpnahd;Wf;fhf"
"20","jhgfuhy;  epakpf;fg;gLk;  Ml;fs;"
"",",Uth;."""" @ mj;Jld;"
