"fuhska ixfYdaOkh lrkq ,efí:—",""
"","“^2& 2 jk iy 3 jk j.ka;sj, úêúOdkj, l=ula"
"","i|yka jqj o—"
"^i&","cd;sl wd¾Ólfha hym; ie,ls,a,g .ksñka uqo,a"
"","úIhh Ndr wud;Hjrhd úiska y÷kd.;a rch úiska"
"","nÿ uqo,a f.ùu orkq ,nk hï úfYaIs; jHdmD;shla"
"","i|yd Ndú; lsÍu msKsi hï NdKavhla wdkhkh"
"","lsÍfï § tfia wdkhkh l< NdKavh i|yd whúh"
"","h
;
 nÿ uqo, wdjrKh jk iud.ï wemlrhla iemhSug"
"","hg;aj"" ta jHdmD;sh iïmQ¾K ùfuka miqj ta NdKavh"
"","m%;swmkhkh lrk f;la jQ ld,h olajd 2009 cQ,s"
"","ui 1 jk Èk isg n,meje;afjk mßÈ; fyda"
"^ii&","wjia:dfjdaÑ; mßÈ"" 2006 wxl 10 ork foaYSh wdodhï"
"","mkf;a 16wE fyda 17w j.ka;sh hgf;a noafoka ksoyia"
"","lsÍu  i|yd  iqÿiqlï,;a  hï  jHjidhhla  úiska"""
"","noafoka ksoyia lrkakd jQ 1978 wxl 4 ork cd;sl"
"","rdcH iNdfõ wdfhdack uKav, mk; hgf;a msysgqjk"
"",",o""  Y%S  ,xld  wdfhdack  uKav,h  iu.  we;=<;a  jQ"
