"","55
¥IK  úfrdaë",""
"","57'  fldñIka  iNdfõ  woyi  wkqj  tjeks  f;dr;=re  fï","fiajd"
"","","imhkakkaf.ka"
"","mk; hgf;a jQ hï jrola f,i ie,lsh yels hï ls%shdjla",""
"","","f;dr;=re  ,nd"
"","iïnkaOfhka mj;ajk úu¾Ykhl § m%fhdackj;a úh yels",""
"","",".ekSu"
"","wjia:djl  §""  fldñIka  iNdj  úiska""  hï  úÿ,s  ixfoaYk""",""
"5","ieg,hsÜ"" äðg,a fiajd fyda o;a; fiajd imhkakl= fj;-",""
"","^w&
tlS  fiajd  imhkakd  úiska  hï  ;eke;a;l=  fj;",""
"","imhkq ,nk fyda imhñka isák fiajdj,g wod<",""
"","f;dr;=re ,ndfok f,i¦",""
"","^wd&
tu fiajd ,nd § we;s hï ;eke;a;l= úiska N=la;s",""
"10","ú`Èkq ,nk fiajdj,g wod< f;dr;=re imhk f,i¦",""
"","^we&
tjeks hï fiajd imhkakl= úiska .nvd lrkq ,eìh",""
"","f,aLkd.dr.; l< yels jk fyda wkHdldrhlska",""
"",";eìh yels hï f;dr;=re"" o;a; fyda f,aLk fyda",""
"","jd¾;d imhk f,i¦ iy",""
"15","^wE&
tu fiajd imhkakd úiska imhkq ,nk fiajd yryd",""
"","hï WmlrKhla fj; fyda WmlrKhlska o;a; fyda",""
"","f;dr;=re nd.; lsÍu fyda w;am;kh lsÍug wod<",""
"","f;dr;=re imhk f,i""",""
