"","148
¥IK  úfrdaë",""
"","Y
 ,xldfjka msg; msysá ld¾hd, mßY%h ;=< fyda",""
"","tu jHjia:dms; uKav,fha fiajdkshqla;hl=f.a",""
"","k
ji ;=<""",""
"","isÿ lrk hï ;eke;a;l=; fyda",""
"5","^we& fï mk; hgf;a jk jrola Y%S ,xldj ;=< fyda",""
"","Y%S ,xldfjka msg;-",""
"","(i) Y%S ,xldfõ mqrjeishl=; fyda",""
"","(ii) Y%S ,xldfõ wdKavqj úiska ysñldr;ajh orkq",""
"",",nk hï j;alula""",""
"10","iïnkaOfhka isÿ lrk hï ;eke;a;l=""",""
"","i`oyd wod< úh  hq;= h'",""
"","^2&  Y%S  ,xldfõ  hï  mqrjeishl=  úfoaYSh  rdcHhl  Tyqf.a",""
"","rdcH;dka;%sl ;;a;ajh fya;=fjka tlS rdcHh úiska m%odkh",""
"","lrk ,o rdcH ;dka;%sl uqla;shla tu l%shdj fyda fkdlr",""
"15","yeÍu iïnkaOfhka N=la;s ú`Èkq ,enQj o fkd,enQj o"" tlS",""
"","mqrjeishd úiska Y%S ,xldfjka msg; isÿ lrk ,oaod jQ o"" Tyq",""
"","jrolre jkakd jQ o"" fï mk; hgf;a jk iEu jrola i`oyd u",""
"","fï mk; hgf;a o`vqjï ,eîug hg;a úh hq;= h; wkHdldrfhka",""
"","fkdúh hq;= h'",""
"20","^3& hï l%shdjla fyda fkdlr yeÍula iïnkaOfhka tu",""
"","l%shdj lrkq ,enQ fyda fkdlr yeÍu isÿ jQ rfÜ kS;s hgf;a",""
"","´kEu  Y%S  ,dxlsl  mqrjeishl=f.a  j.lSug  n,mdk  mßÈ  fï",""
"","j.ka;sfha lsisjla w¾: ú.%y fkdl< hq;= h'",""
"","154' ^1& 1977 wxl 8 ork Wo¾mk mk;"" tys Wmf,aLkfhys","Wo¾mkh"
"25","^wd& fldgig fmrd;=j u oelafjk whs;uhkaf.ka '''''''''''''''''''",""
