"","117
¥IK  úfrdaë",""
"","112' ^1& 2006 wxl 5 ork uqo,a úY=oaêlrKh je<elaùfï","fï  mk;"
"","","hgf;a"
"","mk; hgf;a i|yka lrk ,o kS;s úfrdaë l%shdjlaa jk jrola",""
"","","jrolrejl=g"
"","hï ;eke;a;l= úiska fï mk; hgf;a isÿ lrk ,o wjia:djl","uqo,a"
"","","úY=oaêlrK"
"","§"" ta jro isÿ lrk ;eke;a;dg tfrysj fï mk; hgf;a isÿ",""
"","","jro  hgf;a"
"5","lrk ,o jrog wu;rj"" uqo,a úY=oaêlrK jro i`oyd o fpdaokd",""
"","","fpdaokd  l<"
"","f.dkq lrkq ,eìh hq;= h'","yels  nj"
"","^2& 2006 wxl 5 ork uqo,a úY=oaêlrK je<elaùfï mkf;a",""
"","úêúOdk""  wjYH fjkia lsÍï iys;j fuu uqo,a úY=oaêlrK",""
"","jro u; jk kvq lghq;= i|yd wod< lr.; hq;= w;r"" iyldr",""
"10","fmd,sia wêldßjrhl=g fyda fjk;a hï fmd,sia ks,Orhl=g",""
"","tlS mkf;a isÿ lrk ,o hï i|ykla"" fï mk; hgf;a jk",""
"","fldñIka iNdj u.sska n,h mjrk ,o hï ks,Orhl=g lrk",""
"",",o i|ykla f,i lshjd f;areï .; hq;= h'",""
"","113'  ^1&  fï  mk;  hgf;a  hï  jrolg  hï  ;eke;a;l=g","n,;,"
"","","fkdue;sj"
"15","tfrysj hï kvq lghq;a;la mj;sk wjia:djl §"" ta j.ka;sfha",""
"","",";=gq  m`vqrla"
"","i`oyka lrk ,o hï l%shdjla ta ;eke;a;d úiska isÿ lsÍu fyda",""
"","","ms<s.ekSu"
"","isÿ  lsÍu  je<elaùu  ie,ls,a,g  f.k  msßkeuQ  ;=gq  m`vqrla",""
"","njg úYajdi lsÍug fyda iel lsÍug fya;= we;sj ta ;eke;a;d",""
"","hï ;=gq m`vqrla b,a,d isák ,o njg fyda ms<s.;a njg Tmamq",""
"20","jk wjia:djl"" ta ;eke;a;dg tfia lsÍug fyda je<elaùug",""
"","i;H jYfhka u n,;,"" whs;sjdislï fyda wjia:djla fkd;snqK",""
"","o"" ke;fyd;a tfia lsÍfï fyda je<elaùfï wruqKska f;drj",""
"","ta ;eke;a;d ;=gq m`vqr ms<s.;a; o ke;fyd;a tfia lsÍu fyda",""
"","je<elaùu  i;H  jYfhka  u  ta  ;eke;a;d  isÿ  fkdl<  o  ta",""
"25",";eke;a;d úiska ta j.ka;sh hgf;a jrola isÿ lrkq ,nhs'",""
"","^2& fï mkf;a 111 jk j.ka;sh hgf;a hï jrola i`oyd",""
"","hï ;eke;a;l=g tfrysj hï kvq lghq;a;la mj;sk wjia:djl",""
"","§"" ta ;eke;a;d rchg whq;= iy.; fyda kS;s úfrdaë w,dNhla",""
"","isÿ lsÍug fyda ;ud fj; fyda fjk;a hï ;eke;a;l= fj;",""
"30","whq;= iy.; fyda kS;s úfrdaë m%;s,dNhla"" wkq.%yhla fyda",""
"","jdishla ,nd .ekSug wruqKq l< njg fyda hï whq;= iy.;",""
"","fyda kS;s úfrdaë w,dNhla hï ;eke;a;l=g fyda rchg isÿjk",""
