"","109
¥IK  úfrdaë",""
"","^2&  mqoa.,sl wxYfha wdiaaÓ;ajhl hï ;;a;ajhlska fiajh",""
"","lrk  hï  ;eke;a;l=  úiska  fyda  hï  wOHlaIjrhl=  úiska",""
"","wd¾Ól""  uQ,H  fyda  jdKsc  lghq;=j,  §""  Tyq  fyda  fjk;a",""
"",";eke;a;l= fjkqfjka hï l%shdjla lsÍu msKsi fyda ld¾hhka",""
"5","bgqlsÍu W,a,x>kh jk mßÈ hï l%shdjla isÿ lsÍfuka je<elS",""
"","isàu ms‚i Rcqj fyda jl%j jdishla b,a,d isák úg fyda",""
"","ms<s.kq ,nk úg"" ta fiajlhd fyda wOHlaIjrhd fï mk;",""
"","hgf;a w,a,ia jrola isÿ lrk w;r jrolre lrkq ,eîfï §",""
"","remsh,a  ñ,shk  tllg  fkdjeä  ovhlg  fyda  jir  y;la",""
"10","fkdblaujk ld,iSudjlg nrm;< jev iys; nkaOkd.dr.;",""
"","lsÍulg fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqjï",""
"","folg u fyda hg;a úh hq;= h'",""
"","107' ^1& hï rcfha fiajlhl=="" idudðlhl="" wOHlaIjrhl=","ne¢hdjka"
"","","ms<sn|"
"","fyda fiajdkshqla;hl= jkq ,nk fmdÿ wêldßhla tu rcfha",""
"","",">Ügkhka"
"15","fiajlhdg  fyda  ta  rcfha  fiajlhd  oekqj;aj  ta  rcfha",""
"","","m%ldY  lsÍug"
"","fiajlhdf.a  {d;shl=g  fyda  ñ;%hl=g  fyda  Rcq  fyda  jl%",""
"","","wiu;a  ùu"
"","iïnkaO;djhla  we;s  hï  ;eke;a;l=""  iud.ula""  yjq,a",""
"","jHdmdrhla fyda fjk;a jHjidhla iu`. lghq;= lsÍug wruqKq",""
"","lrk wjia:djl §"" ta rcfha fiajlhd úiska fkdmudj ksfhda.",""
"20","u.ska kshu lrkq ,nk wdldrfhka ta iïnkaO;djfha iajNdjh",""
"","ta wêldßhg fy<sorõ l< hq;= h'",""
"","^2& hï ;eke;a;l="" iud.ula"" yjq,a jHdmdrhla fyda fjk;a",""
"","jHjidhlg wod<j fmdÿ wêldrhla úiska .kakd ;SrKhla",""
"","iïnkaOfhka  hï  rcfha  fiajlfhl=g  fyda  tlS  rcfha",""
"25","fiajlhdf.a {d;shl=g fyda ñ;%hl=g mqoa.,sl iïnkaO;djhla",""
"","mj;sk wjia:djl §"" ta rcfha fiajlhd úiska ta ;SrKhg",""
"","wod< ta fmdÿ wêldßfha hï lghq;a;l § Pkaoh §u fyda tA",""
"","lghq;a; i|yd iyNd.s ùu fkdl< hq;= h'",""
"","^3& ^1& jk fyda ^2& jk Wmj.ka;sj, úêúOdk W,a,x>kh",""
"30","lrk hï rcfha fiajlhl= jrola isÿ lrk w;r uydêlrKh",""
"","úiska jrolre lsÍfï § remsh,a ñ,shk tllg fkdjeä ovhlg",""
"","fyda jir y;la fkdblaujk ld,hla i|yd nrm;< jev",""
"","iys; nkaOkd.dr.; lsÍulg fyda ta ovh iy nkaOkd.dr.;",""
"","lsÍu hk folg u fyda hg;a úh hq;= h'",""
"35","^4& fldñIka iNdj úiska"" rcfha fiajlhkaf.a ne¢hdjka",""
"","ms<sn|  >Ügkhka  iïnkaOfhka  lghq;=  lsÍu  iy  tajd",""
"","l<ukdlrKh lsÍu Í;s u.ska ksYaÑ;j oelaúh hq;= h'",""
