"","141
¥IK  úfrdaë",""
"","142.  fldñIka  iNdj  fyda  tu.ska  n,h  ,nd  ÿka  hï","ryis.;  kvq"
"","","lghq;="
"","ks,Orhl= úiska ;;ald¾h i|yd idok ,o whÿula u;"" fï",""
"","mk; hgf;a jk jrola i|yd jk iïmQ¾K kvq lghq;= fyda",""
"","tajdfha fldgila hï wêlrKhl § ryfia meje;aúh yels h'",""
"5","143'  fï  mk;  hgf;a  jk  jerÈ  iïnkaOfhka  hï",";=gq  m`vqrla"
"","","fok"
"","wêlrKhl mj;ajkq ,nk hï kvq lghq;a;l §"" ;=gq m`vqrla",""
"","",";eke;a;d"
"","fok ;eke;a;d ;=gq m`vqr ,nd.;a njg pQÈ; ;eke;a;dg úreoaOj",""
"","","Ylakqj;a"
"","jQ Ylakqj;a idlaIslrejl= úh hq;= w;r"" wmiydhlhl= f,i","idlaIslrejl="
"","","úh  hq;=  nj"
"","i,lkq fkd,eìh hq;= h' ;j o"" tlS wêlrKfha fyda fldñIka",""
"10","iNdfõ ;Skaÿj fyda ;SrKh"" th yqfola u tlS ;=gq m`vqrla",""
"","fok ;eke;a;df.a ;yjqre fkdl< idlaIsh u; mokïj .kq",""
"",",eîu fya;=fjka u muKla kS;s úfrdaë fkdúh hq;= h'",""
"","144' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""","l,;%hd"
"","","Ylakqj;a"
"","fï mk; hgf;a hï ;eke;a;l=g úreoaOj mj;ajkq ,nk hï",""
"","","idlaIslrejl="
"15","kvq  lghq;a;l  §""  ta  ;eke;a;df.a  l,;%hd  Ylakqj;a",""
"","","úh  hq;=  nj"
"","idlaIslrejl= úh hq;= h'",""
"","145' ^1& fï mk; hgf;a mÍlaId lsÍu fldñIka iNdfõ","f;dr;=re"
"","",",nd§u i|yd"
"","ld¾hh  jkafka  hï  ldrKhla  iïnkaOfhka  tjeks  hï",""
"","","jk  kS;suh"
"","ldrKhla  iïnkaOfhka  hï  f;dr;=rla  ,nd  fok  f,i","ne£u"
"20","fldñIka iNdj úiska kshu lrkq ,en we;a;d jQ o tlS f;dr;=r",""
"",",nd§u ;u n,fha mj;akd jQ o iEu ;eke;a;l= u ta f;dr;=r",""
"",",nd§ug kS;sfhka ne£ isákafka h'",""
"","^2& fjk;a hï ,sÅ; kS;shla"" tl`.;djhla"" .súiqula u.ska",""
"","fyda wkHdldrhlska kshu lrk ,o ryiHNdjh iïnkaOfhka",""
"25","jk hï ne£ula fyda f;dr;=re fy<sorõ lsÍu iïnkaOfhka",""
"","jk  fjk;a  hï  iSudjla  fkd;ld""  hï  ;eke;a;l=  úiska",""
"","^1& jk Wmj.ka;sfha úêúOdkj,g wkql+,j lghq;= lrkq",""
"",",eìh hq;= h'",""
"","146' hï ;eke;a;l= úiska"" lsisu jH;sf¾lhlska f;drj""","fldñIka"
"","","iNdfõ"
"30","fï mk; hgf;a jk n,;, iy l¾;jH l%shd;aul lsÍfï §",""
"","","ksfhda.j,g"
"","fldñIka iNdj"" tys wOHlaI ckrd,ajrhd fyda ks,Orhka","wkql+,j"
"","","lghq;=  lsÍfï"
"","","j.lSu"
