"","nrm;< jev iys; nkaOkd.dr.; lsÍulg hg;a úh",""
"","hq;= h'",""
"5","",""
"","103' ^w& hï m<d;a md,k wdh;khl fyda Wmf,aLk.;","m<d;a  md,k"
"","","wdh;khl"""
"","wdh;khl fyda Wmf,aLk.; wdh;khl md,k",""
"","","Wmf,aLk.;"
"","uKav,hl fyda hï /iaùulg Ndrfok ,o hï","wdh;khl"
"","","fyda"
"","jevms<sfj<lg"" fudaiulg"" fhdackd iïu;hlg",""
"","","Wmf,aLk.;"
"10","",""
"","fyda m%Yakhlg mlaIj fyda tfrysj ;u Pkaoh",""
"","","wdh;khl"
"","§ug fyda fkd§ug fyda ta m<d;a md,k wdh;kfha""","md,k"
"","","uKav,hl"
"","Wmf,aLk.; wdh;kfha"" md,k uKav,fha fyda",""
"","","idudðlhl=f.a"
"","tys  lñgqfõ  hï  /iaùulg  iyNd.S  fkdjk","Pkaohg"
"","","n,mEï"
"","f,ig""  ta  m<d;a  md,k  wdh;kfha  fyda",""
"","","lsÍug  ;¾ck"
"15","Wmf,aLk.;  wdh;kfha  fyda  Wmf,aLk.;",""
"","","iy  jxpdj"
"","wdh;kfha md,k uKav,fha hï idudðlhl=g","fhdod  .ekSu"
"","hï ;¾ckh lsÍulska"" /jàulska"" i;H hgm;a",""
"","lsÍulska  fyda  fjk;a  kS;Hkql+,  fkdjk",""
"","wdldrfhka n,mEula isÿ lsÍug ;e;alrkq ,nk",""
"20",";eke;a;l=¦ fyda",""
"","^wd&
m<d;a  md,k  wdh;khl  fyda  Wmf,aLk.;",""
"","wdh;khl fyda Wmf,aLk.; wdh;khl md,k",""
"","uKav,hl hï idudðlhl=g fyda hï ks,Orhl=g",""
"","fyda fiajdkshqla;hl=g hï Pkaohla ,nd .ekSug",""
"25","iyh  ,nd  §ug  fyda  iïu;  lsÍu  je,elaùug",""
"","fyda hï ;eke;a;l= fjkqfjka hï fldka;%d;a;=jla",""
"","fyda  jdishla  m%odkh  lsÍug  iyh  ie,iSfï  §",""
"","fyda"" je<elaùfï § fyda"" hï ks, lghq;a;la lsÍug",""
"","fyda lsÍfuka je<elSug fyda ks, lghq;a;la lsÍug",""
"","ie,iSfï  §""  läkï  lsÍfï  §""  m%udo  lsÍfï  §""",""
"30","",""
"","ndOd lsÍfï § fyda je<elSfï § iydh § ^w& fþofha",""
"","mßÈ hï wdldrhlska n,mEï lsÍug m%h;ak ork",""
"","hï ;eke;a;l=""",""
