"","62
¥IK  úfrdaë",""
"","fldñIka iNdj iy ta wdh;kh"" ksfhdacHdh;kh fyda wêldßh",""
"","w;r  f;dr;=re  yqjudre  lsÍu  iïnkaOfhka  ,sÅ;j  hï",""
"",".súiqulg fyda ie,iqulg t<ôh yels h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a ikaksfõokh lrkq ,nk",""
"5","fyda yqjudre lr.kq ,nk fyda ^2& jk Wmj.ka;sh hgf;a",""
"","t<fUk ,o .súiqula fyda jevms<sfj<la hgf;a yqjudre lrkq",""
"",",nk f;dr;=re"" tlai;a cd;Skaf.a ¥IK úfrdaë iïuq;sfhka",""
"","wdjrKh jk  jrola  fyda ¥IKhla ke;fyd;a tjeks jrolg",""
"","ie,lsh  hq;=  f,i  iudk  jQ  jrola  iïnkaOfhka  jk",""
"10","úu¾Ykhlg"" wmrdO kvq lghq;a;lg fyda kvq lghq;a;lg",""
"","wod< jk njg iel lsÍug fldñIka iNdjg"" wdh;khg""",""
"","ksfhdacHdh;khg fyda wêldßhg idOdrK fya;= we;s hï",""
"","f;dr;=re úh hq;= h'",""
"","^4& fldñIka iNdj úiska ^2& jk Wmj.ka;sh hgf;a t<fUkq",""
"15",",nk .súiqï fyda jevms<sfj<g(-",""
"","^w&
tlai;a cd;Skaf.a ¥IK úfrdaë iïuq;sfhka wdjrKh",""
"","jk jrola fyda ¥IKhla fyda tjeks jrolg ie,lsh",""
"","h
;
 f,i iudk jQ jrola ixia:dmkh jk hï l%shdjla",""
"","ms<sn| úu¾Ykh lsÍug iy wmrdO kvq mejÍug",""
"20","wod< ld¾h i`oyd ,nd.;a f;dr;=re fyda kvq lghq;=",""
"","Ndú; lsÍu iïnkaOfhka jk iSud lsÍï we;=<;a úh",""
"","hq;= h¦ iy",""
"","^wd& yqjudre  lrk  ,o  f;dr;=re  iïnkaOfhka",""
"","ryiHNdjfhka hq;= j lghq;= lrkq ,eìh hq;= njg o",""
"25","fldñIka iNdfõ m%ldYs; leue;a; fkdue;sj tu",""
"","f;dr;=re jeäÿrg;a wkdjrKh fkdl< hq;= njg o",""
"","jQ úêúOdkhla we;=<;a úh hq;= h'",""
"","64'  ^1&  fldñIka  iNdj  úiska  ksl=;a  lrkq  ,nk  iEu","is;dis"
"","i
;dishla u ,sÅ;j iy wkqmsgm;la iys; úh hq;= w;r wOHlaI",""
"30","ckrd,ajrhd úiska w;aika l< hq;= w;r Í;s u.ska ksYaÑ;j",""
"","olajkq  ,nk wdlD;shlska úh hq;= h'",""
