"","7
¥IK  úfrdaë",""
"","^2&  wdKavql%u  jHjia:dfõ  107  jk  jHjia:dfõ  ^3&  jk",""
"","fþofha  ksYaÑ;j  olajd  we;s""  fY%
aIaGdêlrKfha  fyda",""
"","wNshdpkdêlrKfha  úksiqrejrhl=  bj;a  lsÍu  i|yd",""
"","md¾,sfïka;=j fj; b,a,Sula bÈßm;a lsÍu iy iïu; lr",""
"5",".ekSu i|yd jk ld¾h mámdáh wjYH fjkia lsÍï iys;j",""
"","fldñIka iNdfõ idudðlhl= bj;a lsÍu i|yd md¾,sfïka;=j",""
"","fj;  b,a,Sula  bÈßm;a  lsÍu  iy  iïu;  lr  .ekSu  i|yd",""
"","ish¨ wdldrfhka wod< lr.; hq;= h'",""
"","7' ^1& ;;ald¾h i`oyd ckdêm;sjrhd fj; fhduq lrk ,o","fldñIka"
"","","iNdfõ"
"10",",smshla  u.ska  fldñIka  iNdfõ  hï  idudðlhl=g  ´kEu",""
"","","idudðlhl="
"","wjia:djl §"" iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu",""
"","","Oqrfhka"
"","b,a,d wiaùu ckdêm;sjrhd úiska ,sÅ;j ms<s.ekSfuka miqj","b,a,d wiaùu"
"","n,d;aul úh hq;= h'",""
"","^2&  tjeks  idudðlhl=f.a  b,a,d  wiaùfuka  i;s  foll",""
"15","ld,iSudjla we;=<; tfia b,a,d wia jQ idudðlhd fjkqjg",""
"","jHjia:dodhl uKav,fha ks¾foaYh u; ckdêm;sjrhd úiska",""
"","w¨;a idudðlhl= m;a lrkq ,eìh hq;= h'",""
"","8'  ^1&  fldñIka  iNdfõ  iEu  idudðlhl=  u""  ñh  hEu""","fldñIka"
"","","iNdfõ"
"","b,a,d wiaùu fyda bj;a lsÍu fya;=fjka l,ska Oqrh w;yßkafka",""
"","","idudðlhkaf.a"
"20","kï ñi jir ;=kl ld,iSudjla i|yd Oqrh oeßh hq;= w;r""",""
"","","Oqr ld,h"
"","kej; m;a lrkq ,eîu i|yd fhda.H fkdúh hq;= h(",""
"","flfia jqj o"" fï mkf;a úêúOdk hgf;a m<uq fldñIka",""
"","iNdjg m;a lrkq ,nk idudðlhka m;aùu ,o Èkfha isg",""
"","my; wdldrhg OQr orkq ,eìh hq;= h(-",""
