"","150
¥IK  úfrdaë",""
"","úêúOdk"" Y%S ,xld wdKavqj iy by; lS mk; hgf;a kï",""
"","lrk ,o fjk;a rdcHhka w;r we;s mßÈ iyfhda.S;dj ,nd§u",""
"","iïnkaOfhka wod< fjkia lsÍï iys;j wod< úh hq;= h'",""
"","156' ^1& fï mk;ska kshu lrkq ,nk f,i kshñ; ldrKd","ksfhda."
"5","iïnkaOfhka  fyda  ksfhda.  iE§ug  n,h  fok  ,o  ldrKd",""
"","iïnkaOfhka wud;Hjrhd úiska ksfhda. idokq ,eìh yels h'",""
"","^2&  wud;Hjrhd  úiska  idokq  ,nk  iEu  ksfhda.hla  u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" th m< lrkq ,nk",""
"","Èk isg fyda ksfhda.fha ksYaÑ;j olajkq ,eìh yels mßÈ hï",""
"10","miq Èkhl § fyda l%shd;aulNdjhg t<ôh hq;= h'",""
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"","m;%fha m< lrkq ,eîfuka miq udi ;=kla ;=< wkqu;h i|yd",""
"","md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h' tfia wkqu; lrkq",""
"","fkd,enQ hï ksfhda.hla ta hgf;a l,ska isÿlrk ,o lsisjlg",""
"15","w.;s úrys;j tlS wkkqu;fha Èk isg mßÉýkak lrkq ,enQ",""
"","f,i i,lkq ,eìh hq;= h'",""
"","^4&  hï  ksfhda.hla  mßÉýkak  lrkq  ,enQ  f,i  i,lkq",""
"",",nk Èkh ms<sn| ksfõokhla"" .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
"20","157' ^1& fldñIka iNdj úiska Í;s iE§u i`oyd fï mk;","Í;s  ieliSu"
"","","i|yd"
"","u.ska n,h mjrk ,o fyda wjYH lrk ish¨ u fyda hï",""
"","","fldñIka"
"","ldrKhla i`oyd iïnkaOfhka kS;s iïmdokh lrkq ,eìh",""
"","","iNdjg  we;s"
"","yels h'","n,;,"
"","^2& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u",""
"25",".eiÜ m;%fha m< lsÍfuka miq n,d;aul úh hq;= h'",""
"","158'  ^1&  fldñIka  iNdfõ  uqo,a  j¾Ih""  tla  tla  j¾Ifha","uqo,a  j¾Ih"
"","ckjdß ui m<uqjeks Èfkka wdrïN jk udi fod<yl ld,",""
"","iSudjla úh hq;= h'",""
"","^2& fldñIka iNdj úiska"" wdodhu iy úhou"" j;alï yd",""
"30","nerlï iy fldñIka iNdfõ wfkl=;a ish¨ .kqfokq ms<sn|",""
"","ksis .sKqï fmd;a ;nd.ekSug lghq;= ie,eiaúh hq;= h'",""
