"",";eke;a;l= jrola i|yd jrolre lrkq ,nk wjia:djl §""",""
"","túg"" tu jrolre lsÍfï fyda ;SrKh lsÍfï fya;=j u;-",""
"","^w& (i)","tfia jrolre lrkq ,enQ fyda ;SrKh lrkq"
"","",",enQ  Èkfha  isg  jir  y;l  ld,iSudjla"
"5","","i|yd  1981  wxl  1  ork  md¾,sfïka;="
"","","ue;sjrK  mk;  hgf;a  iy  1981  wxl  15"
"","","ork ckdêm;sjrhd f;dard m;a lr .ekSfï"
"","","Pkao úuiSï mk; hgf;a  hï Pkao úuiSul"
"","","§  Pkaoh  §ug  fyda  Pkaoysñhl=  jYfhka"
"10","",",shdmÈxÑ  ùug  fyda  tfia  jrolre  lrkq"
"","",",enQ  fyda  ;SrKh  lrkq  ,enQ  Èkfha  isg"
"","","jir myl ld,iSudjla i|yd 1988 wxl 2"
"","","ork m<d;a iNd Pkao úuiSï mk; hgf;a"
"","","fyda  ^262  jk  wêldrh  jQ&  m<d;a  md,k"
"15","","wdh;k Pkao úuiSï wd{dmk; hgf;a hï"
"","","Pkao úuiSul § Pkaoh oSug fyda Pkaoysñhl="
"","","jYfhka ,shdmÈxÑ ùug fyda tlS  ;eke;a;d"
"","","wiu;a njg m;a úh hq;= h¦ fyda"
"","(ii)","ta  ;eke;a;dg  tfia  jrolre  lrkq  ,enQ"
"20","","Èkfha  isg  fyda  ;SrKfha  Èk  isg"
"","","md¾,sfïka;= uka;%Sjrhl= f,i fyda m<d;a"
"","","md,k  wdh;khl  fyda  m<d;a  iNdjl"
"","","iNslhl=  f,i  f;dard  m;a  lrkq  ,eîug"
"","","fyda m;a lrkq ,eîug fkdyels úh hq;="
"25","","w;r""  tlS  Èkh  jk  úg  md¾,sfïka;="
"","","uka;%
Sjrhl=  f,i  fyda  m<d;a  md,k"
"","","wdh;khl  fyda  m<d;a  iNdjl  iNslhl="
"","","f,i f;dard m;a lrkq ,en we;akï tfia"
"","","uka;%Sjrhl=  f,i  fyda  iNslhl=  f,i  ta"
"30","",";eke;a;df.a f;dardm;a lsÍu fyda m;a lsÍu"
"","","ta Èk isg mqrmamdvq úh hq;= h¦"
