"","35
¥IK  úfrdaë",""
"","^7&  w;awvx.=jg  .kakd  ,o  hï  ;eke;a;l=""  m<dhEu",""
"","je<elaùug wjYH jk m%udKhg jvd jeä iSud lsÍulg hg;a",""
"","lrkq fkd,eìh hq;= h'",""
"","^8&  fï  j.ka;sfha  i|yka  lsisjla  u.ska""  jfrka;=jla",""
"5","fkdue;sj w;awvx.=jg .ekSu i|yd hï ks,Orhl= fj; n,h",""
"","mjrkq ,nk hï kS;s mekùula l%shd;aul ùu iu`. ueÈy;a",""
"","ùula fyda tys hï fjkia lsÍula fkdúh hq;= h'",""
"","48' ^1& hï ;eke;a;l= jfrka;=jla fkdue;sj w;awvx.=jg","w;awvx.=jg"
"","",".ekSfuka  miq"
"",".ekSula isÿ lrkq ,nk hï ks,Orhl= úiska wkjYH m%udohlska",""
"","","ld¾h"
"10","f;drj iy wem ,nd.ekSu i|yd fuys i|yka úêúOdkj,g",""
"","","mámdáh"
"","hg;aj"" tfia w;awvx.=jg .kq ,enQ ;eke;a;d wdikak; u",""
"","ufyia;%d;ajrhd fj; bÈßm;a lsÍu i|yd mshjr .kq ,eìh",""
"","hq;= h'",""
"","^2& isÿùu ms<sn| ish¨ wjia:dkq.; lreKq hgf;a idOdrK",""
"15","j
 ld, mßÉfþohla blaujd jfrka;=jla fkdue;sj w;awvx.=jg",""
"",".kq  ,enQ  ;eke;a;l=  hï  ks,Orhl=  úiska  §¾>  ld,hla",""
"","w;awvx.=fõ ;nd .ekSu fyda wkHdldrhlska r|jd ;nd .ekSu",""
"","isÿ lrkq fkd,eìh hq;= w;r tu ld,iSudj w;awvx.=jg m;a",""
"","jQ ia:dkfha isg ufyia;%d;ajrhd fj; f.k hEu i|yd wjYH",""
"20","ld,h  neyer  lsÍfuka  miqj  meh  úis  y;rla  fkdblauúh",""
"","h
;
= h'",""
"","^3& w;awvx.=jg m;a jQ ;eke;a;d bÈßm;a lrkq ,enqfõ hï",""
"","ufyia;%d;ajrhl=  fj;  o""  tu  ufyia;%d;ajrhd  fuu  kvqj",""
"","úNd. lsÍu i|yd wêlrK n,h iys; ufyia;%d;ajrhd fkdjk",""
"25","wjia:djl  §""  149  jk  j.ka;shg  hg;aj  iy  úu¾Ykfha",""
"","wjia:dkq.;  lreKq  ie,ls,a,g  .ekSfuka  miqj""  tfia",""
"","w;awvx.=jg .kq ,enQ ;eke;a;dj Èk ody;rla fkdblaujk",""
"","ld,iSudjla we;=<; kvq úNd.h i|yd wêlrK n,h iys;",""
"","ufyia;%d;ajrhl=  fj;  bÈßm;a  lrk  f,i  ksfhda.  lrkq",""
"30",",eìh hq;= h'",""
"","^4& kS;Hkql+, w;awvx.=fõ isák hï ;eke;a;l= .e,ù",""
"","hkafka kï fyda .,jd .kq ,nkafka kï hk wjia:djl §""",""
"","tfia  tu  ;eke;a;d  .e,ù  hkqfha  fyda  .,jd  .kq  ,enqfõ",""
"","ljr ks,Orhl=f.a w;awvx.=fjka o"" tu ks,Orhd úiska tu",""
"35",";eke;a;d tfia w;awvx.=fõ isá wêlrK n,m%foaYh ;=< §",""
