"","","^11& by; ^10& jk Wmj.ka;sh hgf;a hï j;alula rch"
"","i;= jkq ,eîu-",""
"","^w&","rch  i;=  lsÍfï  ksfhda.h  iy;sl  lsÍfï  fyda"
"","","ms<s.ekSfï wNshdpk ;SrKh u;"" rch i;= lsÍfï"
"5","","ksfhda.hg  tfrysj  wNshdpkdêlrKh  fj;  fyda"
"","","fY%aIaGdêlrKh fj; wNshdpkhla bÈßm;a lrkq ,en"
"","","we;s  wjia:djl  §  tlS  rch  i;=  lsÍfï  ksfhda.h"
"","","iy;sl lrñka fyda ms<s.ksñka ;SrKh §u; fyda"
"","^wd&","rch i;= lsÍfï ksfhda.hg tfrysj wNshdpkhla"
"10","","fY%aIaGdêlrKhg bÈßm;a lrkq ,eìh yels ld,h"
"","","bl=;a  jQ  miqj""  tlS  ksfhda.hg  tfrysj  ls
sisÿ"
"","","wNshdpkhla wNshdpkdêlrKh fj; bÈßm;a lrkq"
"","",",en fkdue;s wjia:djl §"""
