"","14
¥IK  úfrdaë",""
"","22'  wjia:dfjdaÑ;  mßÈ""  wOHlaI  ckrd,ajrhd  ñh  hEu""","wOHlaI"
"","","ckrd,ajrhd"
"","O
q
rfhka bj;a ùu fyda Oqrfhka bj;a lsÍu fya;=fjka wOHlaI",""
"","","ñh  hEu"""
"","ckrd,a  Oqrh  mqrmamdvq  jk  wjia:djl  §""  mkf;a  17  jk",""
"","","Oqrfhka  bj;a"
"","j.ka;sfha i`oyka úêúOdk ms<sn`o ie,ls,a,g f.k"" tf,i","ùu  fyda"
"","mqrmamdvq ù udi ;=kl ld,iSudjla we;=<; ckdêm;sjrhd","Oqrfhka  bj;a"
"5","",""
"","","lsÍu"
"","úiska w¨;a wOHlaI ckrd,ajrhl= m;a lrkq ,eìh hq;= h'",""
"","23' ^1& wOHlaI ckrd,ajrhd ñh hEu"" Oqrfhka b,a,d wiaùu","wOHlaI"
"","","ckrd,ajrhdf.a"
"","fyda bj;a lsÍu fya;=fjka l,ska iajlSh Oqrh w;ayßkq ,nkafka",""
"","","Oqr ld,h"
"","kï ñi"" wjqreÿ myl ld,iSudjla i`oyd Oqr orkq ,eìh hq;=",""
"10","w;r kej; m;a lrkq ,eîu i`oyd fhda.H fkdjkafka h'",""
"","^2& wOHlaI ckrd,ajrhdf.a Oqr ld,h wjika ùfuka miqj",""
"","Oqrh  w;ayeÍfï  §""  w¨;a  wOHlaI  ckrd,ajrhl=  m;a  lrkq",""
"",",nk f;la wOHlaI ckrd,ajrhd jYfhka iajlSh ;;a;ajfhka",""
"","wLKavj l%shd lrkq ,eìh hq;= h'",""
"15","24' wOHlaI ckrd,ajrhdf.a mdßY%ñlh md¾,sfïka;=j úiska","wOHlaI"
"","","ckrd,ajrhdf.a"
"","ksYaph lrkq ,en taldnoaO wruqo,ska f.jkq ,eìh hq;= w;r",""
"","","mdßY%ñl"
"","fldñIka iNdj fj; mj;sk Tyqf.a fiajd ld,h ;=< § tu",""
"","mdßY%ñl wvq lrkq fkd,eìh hq;= h'",""
"","25' ^1& fï j.ka;sh u.ska wOHlaI ckrd,ajrhd fj; mjrk","wOHlaI"
"","","ckrd,ajrhd"
"20",",o mejÍfï n,;,h iy 18 jk j.ka;sfha ^w& iy ^we& fþo",""
"","","úiska  n,;,"
"","hgf;a jk n,;, iy ld¾hh yer wOHlaI ckrd,ajrhdf.a",""
"","","mjrd  fokq"
"","hï n,;,la"" ld¾hhla fyda l¾;jHhla fï mkf;a úêúOdk",",eìh  yels"
"","hgf;a  fldñIka  iNdjg  iydh  ùu  msKsi  m;a  lrk  ,o","nj"
"","fjk;a hï ksis n,Orhl= fj; wOHlaI ckrd,ajrhd úiska",""
"25","mjrkq ,eìh yels w;r"" wOHlaI ckrd,ajrhdf.a md,kh iy",""
"","wëlaIKhg hg;aj"" tjeks hï ks,Orhl= úiska tu n,;,",""
"","l%shd;aul lsÍu fyda tjeks ld¾h iy l¾;jH bgqq lsÍu lrkq",""
"",",eìh yels h'",""
"","^2& ñh hEu"" Oqrfhka b,a,d wiaùu"" Oqrfhka bj;a lsÍu",""
"30","fyda Oqrfhka my lsÍu fya;=fjka wOHlaI ckrd,ajrhdf.a",""
"","Oqrfha hï mqrmamdvqjla we;s jk wjia:djl §"" mkf;a 22 jk",""
"","j.ka;sh hgf;a tu mqrmamdvqj we;s ù udi ;=kl ld,hla",""
"","we;=<;  w¨;a  m;a  lsÍula  isÿ  lrkq  ,nk  f;la  fldñIka",""
