"","(iii)
147 jk j.ka;sh hgf;a wdfõYH jk hï m%ldYhl",""
"","wdfõYH nj i|yd n,mEula fkdúh hq;= h'",""
"15","77' fï mkf;a 73"" 74 iy 75 j.ka;s m%ldr"" hï f;dr;=re","fldñIka"
"","","iNdjg iydh"
"","imhkakl="" wlghq;=lï oekqï fokakl= fyda idlaIslrejl=",""
"","","fok"
"","úiska lrk ,oehs WoafoaYs; hï jrola iïnkaOfhka ufyia;%d;a","idlaIslrejka"
"","","iy"
"","wêlrKhl  mj;ajkq  ,nk  hï  mÍlaIKhla  we;=¿  hï",""
"","",";eke;a;ka"
"","úu¾Ykhl § fyda uydêlrKh bÈßfha jQ hï úNd.hl §""",""
"","","wdrlaId lsÍu"
"20","tlS f;dr;=re imhkakdg"" oekqï fokakdg fyda idlaIslreg","iy  wjYH"
"","","wjia:dj,  §"
"","tlS  úu¾Ykhg  fyda  úNd.hg  w.;shla  fkdjk  mßÈ  kS;s",""
"","","kS;s"
"","iydh ,nd §ug fldñIka iNdjg n,;, ;sìh hq;= h'","ksfhdackhka"
"","","iemhSu"
"","78' 2015 wxl 4 ork wmrdOhl úkaÈ;hka iy idlaIslrejka","úkaÈ;hkaf.a"
"","","whs;sjdislï"
"","wdrlaId lsÍfï iy thg iydh §fï mkf;a úêúOdk hgf;a",""
"","","wdrlaId lsÍu"
"25",";yjqre lrkq ,en we;s úkaÈ;hkaf.a iy idlaIslrejkaf.aa",""
"","whs;sjdislïj,g fï mkf;a i`oyka lsisjlska w.;shla fkdúh",""
"","hq;= h'",""
