"","35  jk  j.ka;sh  hgf;a  rcfha  ks,Orhl=  jk  ffjoH",""
"20","jD;a;slhl=g hï ;=gq m`vqrla  wh§ug fyda ms<s.ekSug whs;sh",""
"",",nd fkdfokafka h'",""
"","100' ^w& ^µ&
hï ;eke;a;l= Tyqf.a iydfhka hï ysñlula","ysñlï  mEï"""
"","","f.ùï"""
"","iïmQ¾K fyda w¾O jYfhka rcfhka f.ùu",""
"","","m;alsÍï"""
"","i|yd¦","/lshd m%odk"""
"","","nÿlr  iy"
"","","fjk;a"
"25","^µµ&
m<uqj i|yka l< ;eke;a;d fyda fjk;a hï",""
"","","m%;s,dN"
"",";eke;a;l=  hï  ks,hlg  m;a  lsÍfï  §  ta","iïnkaOfhka"
"",";eke;a;df.a iydh fyda Wmldrh i|yd¦","w,a,ia"
"","^µµµ&
fjk;a hï ;eke;a;l= hï ks,hlg m;a lsÍu",""
"","je<elaùu i|yd¦",""
