"","142
¥IK  úfrdaë",""
"","úiska  lrkq  ,nk  hï  kS;Hkql+,  kshuhlg""  oekaùulg""",""
"","k
fhda.hlg"" úOdkhlg fyda b,a,Sulg wkql+,j lghq;= lrkq",""
"",",eìh hq;= h'",""
"","147' ^1& fï mk; hgf;a mÍlaId lsÍu fldñIka iNdfõ","wi;H  lreKq"
"","","m%ldY"
"5","ld¾hh  jkafka  hï  ldrKhla  o  tjeks  hï  ldrKhla",""
"","","fkdlsÍu"
"","iïnkaOfhka hï m%ldYhla fyda fjk;a hï idlaIshla ,nd","i|yd  jk"
"","","jHjia:dms;"
"","fok f,i fldñIka iNdj úiska kshu lr we;a;d jQ o"" ;udg",""
"","","ne£u"
"","tlS  m%ldYh  fyda  idlaIsh  ,ndÈh  yels  jkakd  jQ  o  iEu",""
"",";eke;a;l= u wi;H ldrKd m%ldY fkdlsÍug kS;sfhka ne£",""
"10","i
s
ákafka h:",""
"","tfia  jqj  o""  fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu",""
"","iïnkaOfhka pQÈ; hï ;eke;a;l= iajhx-wmrdOdfrdamK fyda",""
"","wmrdfOdaÉpdÍ m%ldY fyda idlaIs ,nd §ug ne£ fkdisák",""
"","w;r"" Tyq úiska tfia iajhx-wmrdOdfrdamK fyda wmrdfOdaÉpdÍ",""
"15","m%ldY  fyda  idlaIs  ,nd  fokq  ,enqjfyd;a""  tlS  m%ldY  fyda",""
"","idlaIs  fï  mk;  hgf;a  jk  hï  úu¾Ykhl  §  fyda  kvq",""
"","lghq;a;l § wdfõYH fkdúh hq;= h'",""
"","^2& by;ska jQ Wmj.ka;sfha úêúOdk lvlrk hï ;eke;a;l=",""
"","fï mkf;a 119 jk j.ka;sfha úêúOdkj,g hg;a úh hq;=",""
"20","w;r"" ta wkqj Tyq iïnkaOfhka lghq;= lrkq ,eìh hq;= h'",""
"","^3& fï mk; hgf;a jk hï jrola iïnkaOfhka jk kvq",""
"","úNd.hl § hï idlaIslrejl= úiska m%ldYs;j u fyda wjYH jQ",""
"","jHx.Hfhka fyda hï jeo.;a ldrKhla iïnkaOfhka"" fï",""
"","mk;  hgf;a  fldñIka  iNdj  úiska  mj;ajk  ,o  hï",""
"25","úu¾Ykhl § Tyq úiska l,ska ,nd ÿka m%ldYhg fyda ^393 jk",""
"","wêldrh jQ& mÍlaIK fldñIka iNd mk; hgf;a m;a lrk",""
"",",o mÍlaIK fldñIka iNdjla úiska fyda cd;sl rdcH iNdfõ",""
"","1978 wxl 7 ork úfYaI ckdêm;s mÍlaIK fldñIka iNd",""
"","mk; hgf;a m;a lrk ,o fldñIka iNdjla úiska mj;ajk",""
"",",o  hï  úu¾Ykhl  §  Tyq  úiska  l,ska  ,nd  ÿka  m%ldYhg",""
"30","",""
"","mriamr  úfrdaë  m%ldYhla  lrkq  ,enQ  wjia:djl""  ish¨",""
"","wjia:dkq.; ldrKdj, § th wdrlaIs; njg o hqla;s iy.;",""
