"","145
¥IK  úfrdaë",""
"","iNdj  fhdackd  fkdlrk  nj  fldñIka  iNdj  úiska",""
"","ufyia;%d;ajrhd fj; okajkq ,enQ wjia:djl"" tlS ;eke;a;d",""
"","jydu ksoyia lrkq ,eìh hq;= h'",""
"","","oKavk  kshu"
"","150' ^1& fï mk; hgf;a jk jrola isÿ lsÍu iïnkaOfhka",""
"","","lsÍu i`oyd"
"5","jrolre lrkq ,enQ ;eke;a;l= fj; kshu lrkq ,eìh hq;=",""
"","","jk"
"","nkaOkd.dr.; lsÍfï ld,h ksYaph lsrSfï §"" fï mkf;a","ud¾f.damfoaY"
"","úêúOdkj,g  hg;aj""  my;  oelafjk  idOl  jeä  l<",""
"","nkaOkd.dr.; lsÍfï ld,hla kshu lsÍu i`oyd n,h fok",""
"","oeä o`vqjï meñKùfï idOl f,i ie,ls,a,g .kq ,eìh",""
"10","h
;
 h: -",""
"","^w&
jro  isÿ  lsÍu  u.ska  m%cdj  flfrys  wys;lr",""
"","n,mEula isÿj we;a o hkak;",""
"","^wd& Y%S ,xldfõ wdKavqjg iy uyck;djg hï uq,Huh",""
"","fyda øjHuh  mdvqjla isÿjQfha o hkak;",""
"15","^we& isÿ jQ ydksh ydksmQrKh lsÍu iy m%;sia:dmkh",""
"","l
Íu i`oyd hï uq,Huh iïm;a iy fjk;a iïm;a",""
"","wjYH o hkak; iy",""
"","^wE&
jro isÿ lsÍu wys;lr f,i n,md we;a o hkak'",""
"","^2& fï mk; hgf;a jk jrola isÿ lsÍu iïnkaOfhka",""
"20","jrolre lrkq ,enQ ;eke;a;l= fj; kshu lrkq ,eìh hq;=",""
"","nkaOkd.dr.; lsÍfï ld,h ksYaph lsÍfï §"" fï mkf;a",""
"","úêúOdkj,g  hg;aj""  my;  oelafjk  idOl  wvq  l<",""
"","nkaOkd.dr.; lsÍfï ld,hla kshu lsÍu i`oyd n,h fok",""
"","¨yqhk idOl f,i ie,ls,a,g .kq ,eìh hq;= h(-",""
