"","44
¥IK  úfrdaë",""
"","51' ^1& 47 jk j.ka;sh hgf;a hï ;eke;a;l= w;awvx.=jg","we`.s,s"
"","","i,l=Kq"""
"","f.k we;s wjia:djl § fyda 49 jk j.ka;sh hgf;a is;dis",""
"","","PdhdrEm"""
"","Ndr§  we;s  wjia:djl  §""  fldñIka  iNdfõ  hï  n,h,;a",""
"","","ryiH"
"","k
s
,Orhl= úiska"" tu ;eke;a;df.a reêr idïm,"" y`v idïm,""","fkdjk"
"","","idïm,""  reêr"
"5","PdhdrEm"" we`.s,s w;a, fyda mdo i,l=Kq fyda YÍrfha fjk;a",""
"","","idïm, iy"
"","hï fldgil idïm, iy tu ;eke;a;df.a nr iy Wi ms<sn`o",""
"","","y`v idïm,"
"","lsreï  ñkqï  ,nd  .ekSu  fyda  tfia  ,nd  .ekSug  lghq;=","wdÈh ,nd"
"","ie,eiaùu lrkq ,eìh yels h'",".ekSu"
