"","90
¥IK  úfrdaë",""
"","84'  ^1&  ^2&  jk  Wmj.ka;sfha  i`oyka  lrkq  ,nk","i;Hdhk"
"","","l%
shdj,sh"
"","wjia:dkq.;hkays whq;= fmdfydi;aùï iy ne¢hdjka ms<sn|",""
"",">Ügkhka ms<sn`o neÆ ne,aug fmfkk idlaIs fidhd .ekSu",""
"","i|yd  j;alï  iy  nerlï  m%ldY  i;Hdhkh  lsÍu  uOHu",""
"5","wêldßh úiska isÿ l< hq;= h'",""
"","^2& my; oelafjk wjia:dkq.;hkays § uOHu wêldßh",""
"","úiska  j;alï  iy  nerlï  m%ldY  i;Hdhkh  lsÍu  isÿ  l<",""
"","h
;
 h(-",""
"","^w& ksfhda. u.ska kshu lrk ,o l%shdmámdáhg wkqj",""
"10","tu i;Hdhkh lsÍu i`oyd tlS m%ldY f;dard f.k",""
"","we;s úg;",""
"","^wd&
bf,lafg%dksl moaO;sh u.ska fjkialï iy wjodkï",""
"","iajhxl%Shj wkdjrKh lr .ekSu u;;",""
"","^we& fï fldgi wod< jk ;eke;a;l= iïnkaOfhka"" whq;=",""
"","fmdfydi;aùï  fyda  ne¢hdjka  ms<sn|  >Ügkhla",""
"15","",""
"","m
<
n`oj hï ;eke;a;l=f.ka meñKs,a,la ,enqKq miq;",""
"","fyda",""
"","^wE&
ck;djf.a ud¾.fhka fyda iajlSh úu¾Yk ud¾.fhka",""
"","neÆ ne,aug Tmamq jkakd jQ isÿ úh yels W,a,x>k",""
"20","uOHu wêldßh úiska ish fufyhùfuka fidhd.;a",""
"","úg'",""
"","^3& jk Wmj.ka;sh hgf;a isÿ lrkq ,nk i;Hdhkhla u.ska",""
"","hï wh:d fmdfydi;aùula fidhd.ekSu 42 jk j.ka;sfha",""
"","^2& jk Wmj.ka;sh hgf;a jk úu¾Ykhlg uÕ i,ikq we;'",""
"25","85' ^1& fjk;a hï kS;shl úêúOdkj, l=ula i`oyka jqj o""","fjk;a"
"","","jd¾;dj,g"
"","m%fõYh ,o f;dr;=re"" ne¢hdjkaf.aa >Ügkhlg bv i,ik",""
"","","m%fõY  ùu"
"","fyda tfia bv ie,ish yels j;alï"" nerlï"" wdodhï"" úhoï",""
"","iy iïnkaO;dj,g wod< jk ;dla ÿrg"" j;alï yd nerlï",""
"","m%ldY i;Hdhkh lsÍfï ld¾hh i|yd Y%S ,xldj ;=< msysá",""
"30","fjk;a hï fmdÿ wêldßhl jd¾;d iy o;a; iuqodhka fj;",""
"","uOHu wêldßhg m%fõYh ;sìh hq;= h'",""
