"","8
¥IK  úfrdaë",""
"","^2& Oqr ld,h iïmQ¾K ùfï § Oqrh w;ayßkq ,nk fldñIka",""
"","iNdfõ iEu idudðlhl= u"" ;ud fjkqjg w¨;a idudðlhl=",""
"","m;a  lrkq  ,nk  f;la  wLKavj  ;ukaf.a  tlS  idudðl",""
"",";;a;ajfhka l%shd lrkq ,eìh hq;= h'",""
"5","9' fldñIka iNdfõ idudðlhkaf.a mdßY%ñl(-","fldñIka"
"","","iNdfõ"
"","","idudðlhkaf.a"
"","^w& md¾,sfïka;=j úiska ksYaph lrkq ,eìh hq;= h;",""
"","","mdßY%ñl"
"","iy",""
"","^wd&
taldnoaO  wruqo,ska  f.jkq  ,eìh  hq;=  w;r",""
"","idudðlhkaf.a  Oqr  ld,h  ;=<  §  wvq  lrkq",""
"10","fkd,eìh hq;= h.",""
"","10'  ^1&  fldñIka  iNdfõ  idudðlhl=  úiska""  tf,i","fldñIka"
"","","iNdfõ"
"","idudðlhl= jYfhka Oqrh Ndr.ekSug fmrd;=j tlS m;aùï",""
"","","idudðlhka"
"","Èkh jk úg iajlSh iïnkaO;d ms<sn|j fmdÿ fy<sorõ lsÍula",""
"","","úiska  hï"
"","jHjia:dodhl uKav,h fj; bÈßm;a l< hq;= h'","iïnkaO;d"
"","","fy<sorõ  l<"
"","","hq;=  nj"
"15","^2& fldñIka iNdj bÈßfha úNd. lsÍug f.k we;s hï",""
"","ldrKdjla iu`. Rcqj fyda jl%j hï iïnkaO;djla olajkq",""
"",",nk  fldñIka  iNdfõ  hï  idudðlhl=  úiska  tu",""
"","iïnkaO;djfha  iajNdjh  ms<sn`o  fldñIka  iNdj  fj;",""
"","fy<sorõ lrkq ,eìh hq;= w;r tlS ldrKdj iïnkaO fldñIka",""
"20","iNdfõ úpdrh fydaa ;SrKh ,nd§fï § tlS idudðlhd thg",""
"","iyNd.S fkdúh hq;= h'",""
"","11' idudðlhka w;r hï mqrmamdvqjla mej;Su fya;=fjka","mqrmamdvqjla"
"","","we;s  ùu"
"","fyda tys idudðlhl= m;a lsÍfï hï fodaIhla ;sîu fya;=fjka",""
"","","fya;=fjka"
"","muKla fldñIka iNdfõ lsisÿ l%shdjla"" ;SrKhla fyda kvq",""
"","","lsisÿ l%
shdjla"
"25","lghq;a;la n,rys; fkdúh hq;= h'","n,rys;"
"","","fkdúh  hq;="
"","","nj"
"","12'  ^1&  fldñIka  iNdfõ  uqødj  fldñIka  iNdfõ","fldñIka"
"","","iNdfõ  uqødj"
"","iNdm;sjrhdf.a Ndrfha ;sìh hq;= h'",""
"","^2& fldñIka iNdfõ uqødj fldñIka iNdj úiska ksYaph",""
"","lrkq ,eìh yels mßos fjkia lrkq ,eìh yels h'",""
