"","4
¥IK  úfrdaë",""
"","","fldñIka"
"","4' ^1& fldñIka iNdj úYsIag"" lS¾;su;a iy my; i|yka",""
"","","iNdfõ"
"","lafIa;% w;ßka tlla fyda lsysmhla ms<sn| wju jYfhka jir",""
"","","ixhq;sh"
"","úiail m<mqreoaola iys; ;eke;a;ka w;ßka jHjia:dodhl",""
"","uKav,fha ks¾foaYh u; ckdêm;sjrhd úiska m;a lrkq ,nk",""
"5","idudðlhka ;sfokl=f.ka iukaú; úh hq;= h(-",""
"","^w& kS;sh¦ iy",""
"","^wd& my; i|yka lafIa;%hka  tlla  fyda lsysmhla""",""
"","tkï(-",""
"","^µ& fjdaydßl ú.Kkh;",""
"10","^µµ& fjdaydßl .sKqïlrKh;",""
"","^µµµ&
bxðfkare úoHdj¦",""
"","^µ¶&
cd;Hka;r iïnkaO;d iy rdcH;dka;%sl fiajd¦",""
"","^¶& uyck lghq;= l<ukdlrKh; fyda",""
"","^¶µ&
rdcH mßmd,kh'",""
"15","^2& fldñIka iNdfõ iEu idudðlhl= u(-",""
"","^w& Y%S ,xldfõ mqrjeishl= úh hq;= h;",""
"","^wd& fldñIka iNdjg m;a lrkq ,nk Èkh jk úg",""
"","jhi wjqreÿ yeg folg jvd fkdjeä úh hq;= h;",""
"","^we& YdÍßl iy udkisl fhda.H;djfhka hqla; úh",""
"20","hq;= h;",""
"","^wE&
olaI"" wjxl"" by< wdOHd;añl .=Khla iy lS¾;s",""
"","kduhla iys; úh hq;= h;",""
