"","III jk mßÉfþoh",""
"","u
o,a",""
"","31' ^1& ^w& uqo,a úIhh mjrkq ,en we;a;d jQ wud;Hjrhd","cd;sl"
"","","whjefhys"
"","úiska"" ksYaÑ;j olajkq ,nk hï ld,iSudjla we;=<; fldñIka",""
"","","we;=<;a  lsÍu"
"30","iNdj úiska fldñIka iNdfõ jd¾Isl whjeh weia;fïka;=","i`oyd"
"","","fldñIka"
"","ilia lrkq ,eìh hq;= h'",""
"","","iNdj úiska"
"","","jd¾Isl"
"","^wd&
tlS uqo,a úIhh mjrkq ,en we;a;d jQ wud;Hjrhd","whjeh"
"","","weia;fïka;="
"","iy fldñIka iNdj úuid tlS weia;fïka;="" l:dkdhljrhd",""
"","","bÈßm;a  lrkq"
"","úiska ;SrKh lrkq ,eìh yels hï Èkhl l:dkdhljrhd",",eìh  hq;=  nj"
