"","138
¥IK  úfrdaë",""
"","^2& ^1& jk Wmj.ka;sh hgf;a kshu lrkq ,nk jkaÈh""",""
"","wêlrKh úiska kshu lrkq ,enQ ovhla fuka whlr .kq",""
"",",eìh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a jkaÈhla f,i kshu lrkq",""
"5",",nk tlS uqo,"" wêlrKhla u.ska kshu lrkq ,eìh yels",""
"","mßÈ jQ hï ld,iSudjl § fyda jdßl jYfhka fyda f.jk",""
"","f,i wêlrKh úiska kshu lrkq ,eìh yels h'",""
"","132' 1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a","ixf{h  jerÈ"
"","úêúOdk wod< lr .ekSfï ld¾hh i|yd"" fï mk; hgf;a",""
"10","jk ish¨ jerÈ ixf{h jerÈ úh hq;= h'",""
