"","118
¥IK  úfrdaë",""
"","njg Tyq fj; oekqula ;snQ njg fyda ta j.ka;sfha i|yka",""
"","lrk ,o hï l%shdjla ta ;eke;a;d úiska isÿ lsÍulska fyda",""
"","isÿ lsÍu je<elaùulska hï whq;= iy.; fyda kS;s úfrdaë",""
"","m
;
,dNhla"" wkq.%y fyda jdis hï ;eke;a;l= fj; m%odkh l<",""
"5","yels njg"" oek isá njg Tmamq jkafka kï"" ta ;eke;a;dg",""
"","tfia  lsÍug  fyda  je<elaùug  i;H  jYfhka  u  n,;,""",""
"","whs;sjdislï fyda wjia:djla fkd;snqKo ke;fyd;a tfia isÿ",""
"","lsÍu fyda je<elaùu ta ;eke;a;d úiska i;H jYfhkaa isÿ",""
"","fkdl< o"" ta ;eke;a;d úiska ta j.ka;sh hgf;a jrola isÿ",""
"10","lrkq ,nhs'",""
"","114' ^1& fï mkf;a hï úêúOdkhla W,a,x>kh jk hï","wu;r  o`vqjï"
"",";=gq m`vqrla msßkeófuka fyda ms<s.ekSfuka isÿ lrk jrola",""
"","i`oyd wêlrKh hï ;eke;a;l= jrolre lrk wjia:djl §""",""
"","ta ;=gq m`vqr uqo,lska fõ kï fyda ta ;=gq m`vqf¾ jákdlu",""
"",";lafiare l< yels kï wêlrKh úiska"" ta ;eke;a;d fj;",""
"15","",""
"","mkjk fjk;a hï o`vqjulg wu;rj ta ;=gq m`vqf¾ m%udKhg",""
"","iudk  uqo,la  fyda  wêlrKfha  u;h  mßÈ  ta  ;=gq  m`vqf¾",""
"","jákdlu ksfhda.fha ksYaÑ;j i`oyka lrkq ,eìh yels mßÈ",""
"","hï  ld,iSudjla  ;=<  oKavkhla  f,i  f.ùug  wêlrKh",""
"20","úiska Tyqg ksfhda. l< hq;= h'",""
"","^2&  109  jk  j.ka;sh  hgf;a  jrola  isÿ  lsÍu  i`oyd",""
"","uydêlrKh úiska hï ;eke;a;l= jrolre lrk wjia:djl",""
"","§"" fï mk; hgf;a mekùug kshu lrkq ,nk fjk;a hï",""
"","oKavkhlg  wu;rj  wêlrKh  úiska  woyia  lrkq  ,nk",""
"25","fidhd f.k we;s w,a,ilska fyda w,a,ilska ,nd .;a uqo,ska",""
"",",nd .;a njg fyda w,a,ilska foam< njg m;a lrkq ,enQ",""
"","njg wêlrKh úiska woyia lrkq ,nk hï uqo,lg fkdwvq",""
"","uqo,la ovhla jYfhka mkjkq ,eìh hq;= w;r"" kshu lrkq",""
"",",nk uqo, tu uqo,g jvd ;=ka .=Khlg jvd jeä fkdúh",""
"30","hq;= h'",""
"","^3&  fï  mk;  hgf;a  hï  jrola  isÿ  lsÍu  i`oyd  hï",""
"",";eke;a;l=g wêlrKhla úiska mkjkq ,nk hï ovhl fyda",""
"","oKavkhl §"" ta ovh fyda oKavkh remsh,a ñ,shk tllg",""
