"","","87
¥IK  úfrdaë"
"","^wd&","^fuys ñka u;= ˜jd¾Isl m%ldYh˜ hkqfjka i|yka"
"","","lrkq ,nk& ^3& jk Wmj.ka;sh m%ldrj jd¾Islj;"
"","^we&","^fuys ñka u;= —Oqr ld,h wjidkfha § fyda úY%du"
"","","hdfï § isÿ lrkq ,nk m%ldYh˜ hkqfjka i|yka"
"5","","lrkq ,nk& wjia:dfjdaÑ; mßÈ"" Tyqf.a /lshdfõ"
"","","k
s
, ld,h wjika ùfï § fyda Tyqf.a úY%du Èkfhka"
"","","fyda Tyq Oqrfhka bj;a l< Èkfhka blaì;sj u Èk"
"","","ody;rla ;=<;"
"","^wE&","^fuys ñka u;= —úY%du hdfuka miq isÿ lrkq ,nk"
"10","","m%ldYh˜ hkqfjka i|yka lrkq ,nk& ^we& fþoh"
"","","hgf;a m%ldYh isÿ l< j¾Ihg wkq.dó j¾I folla"
"","",";
<;"
"","^b&","^fuys ñka u;= —;;ald¾h m%ldYh˜ hkqfjka i|yka"
"","","lrkq ,nk& remsh,a ñ,shk oyhla fyda remsh,a ñ,shk"
"15","","oyhlg  jvd  jeä  j;alï  iy  nerlï  ms<sn|"
"","","jákdlfï iqúfYaIs fjkialula isÿjk wjia:djl"""
"","","ta isÿùfï Èk isg udihla we;=<;; iy"
"","^B&","wjia:dfjdaÑ; mßÈ 1981 wxl 15 ork ckdêm;sjrhd"
"","","f;dard m;a lr .ekSu ms<sn| mk;"" 1981 wxl 1 ork"
"20","","md¾,sfïka;= ue;sjrK mk;"" 1988 wxl 2 ork m<d;a"
"","","iNd wdh;k Pkao úuiSï mk; fyda ^262 jk wêldrh jQ&"
"","","m<d;a  md,k  Pkao  úuiSï  wd{dmk;  hgf;a"""
"","","ue;sjrK i`oyd kdu fhdackd m;% bÈßm;a lr we;s"
"","","úg §"""
