"","^wd& hï fiajdkshqla;hl= f;dr;=re iemhSfuka j<lajkq",""
"",",nk  njg  fyda  f;dr;=re  iemhSu    wffO¾hu;a",""
"","l
Ífï n,mEula we;s lrkq ,nk njg jk ;dlaÿrg""",""
"","n, rys; jkafka h'",""
"10","^9& ^6& jk Wmj.ka;sfha ld¾h i|yd"" mgyeks ;;a;ajhla",""
"","Tmamq  lrkq  ,nk  f;la  fiajd  kshqla;sh  ms<sn|  wys;lr",""
"",";;a;ajhka m<s.ekSula"" mSvdlsÍula"" ;=jd,  isÿ lsÍula fyda",""
"","ìh jeoa§ula fyda by; lS hï l%shdldrlula isÿ ù we;s njg",""
"","mQ¾j ks.ukh lrkq ,eìh hq;= h'",""
"15","^10& hï wlghq;=lï oekqï fokakl= úiska Tyq úiska imhkq",""
"",",nk f;dr;=re iïnkaOfhka fldñIka iNdj úiska mj;ajkq",""
"",",nk úu¾Ykhl §"" fldñIka  iNdjg iydh olajkq ,eìh",""
"","hq;= h'",""
"","74' ^1& rcfha fiajlhl== fyda mqoa.,sl wxYfha wdiaÓ;ajhl","wlghq;=lï"
"","","oekqï"
"20","hï fiajlhl=-",""
"","","fokakka"
"","","wdrlaId lsÍu"
