"","111
¥IK  úfrdaë",""
"","kshduk  wêldßhl  iudk  ;k;=rla  ork",""
"","fjk;a hï ;eke;a;l=g fyda ta ;eke;a;df.a",""
"","wdikak;u fmd,sia ia:dkhg jd¾;d fkdlsÍu",""
"","fjkqfjka¦ fyda",""
"5","^wd&
^w& fþofha wruqKq lrk ,o mßÈ lghq;= lsÍu",""
"","i|yd m%odkhla f,i""",""
"","ta wfkla ;eke;a;df.a fyda fjk;a ;eke;a;l=f.a m%;s,dNh",""
"","m
K
i fjk;a hï ;eke;a;l=g Rcqj fyda jl%j hï ;=gq m`vqrla",""
"",",ndfok  fyda  ,ndoSug  tl`.  jk  fyda  w¾mKh  lrk""",""
"10",";eke;a;l= jrola isÿ lrkq ,nk w;r uydêlrKh úiska",""
"","jrolre  lrkq ,eîfï § remsh,a ñ,shk tllg fkdjeä",""
"","ovhlg  fyda  jir  y;la  fkdblaujk  ld,iSudjla  i|yd",""
"","nrm;< jev iys; nkaOkd.dr.; lsÍulg fyda ta ovh iy",""
"","nkaOkd.dr.; lsÍu hk folg u fyda hg;a úh hq;= h'",""
"15","^3& l%Svdjl werUqug fyda l%Svd biõjl m%;sM,j,g n,mEï",""
"","lrk  hï  ´kEu  wdldrhla  we;=¿j  hï  l%
svd  biõjl",""
"","iq<smkakNdjhg  ydks  lrkq  ,nk  fyda  Bg  ;¾ckhla",""
"","ixia:dmkh jk fhdackd l%uhla Rcqj fyda jl%j mj;ajdf.k",""
"","hk"" hï ;eke;a;l= jrola isÿ lrk w;r uydêlrKhla",""
"20","úiska jrolre  lrkq ,eîfï § remsh,a ñ,shk tllg fkdjeä",""
"","ovhlg  fyda  jir  y;la  fkdblaujk  ld,iSudjla  i|yd",""
"","nrm;< jev iys; nkaOkd.dr.; lsÍulg fyda ta ovh iy",""
"","nkaOkd.dr.; lsÍu hk folg u fyda hg;a úh hq;= h'",""
"","109' ^1& hï ;eke;a;l= hï foam<la w;alrf.k ;sfnk","w,a,iaj,ska"
"","","Okh  /ialsÍu"
"25","wjia:djl §  fyda w;alr f.k ;snQ wjia:djl §"" tlS foam<-",""
"","^w&
^µ&
t
a
 ;eke;a;df.a oekqj;a wdodhfï fyda ,eîïj,",""
"","fldgila¦ fyda",""
"","^µµ& Tyqf.a oekqj;a ,eîïj, hï fldgila udre lr",""
"","we;s fyda udre lrkq ,en we;s uqo,la""",""
