"","","mwptpj;jy;%yk; njhopy;jUeUf;F gpd;tUtjidr;"
"","nra;AkhW gzpj;jy; Ntz;Lk; :-",""
"","","(i) mj;jifa Xa;Tf;F Kd;dh; mt;Ntiyahsh;"
"15","","vg;gjtpapy;  njhopYf;fkh;j;jg;gl;bUe;"
"","","jhNuh  mg;gjtpapy;  mj;jifa  mwptpj;jy;"
"","","NjjpapypUe;J mtiu kPsg; gzpapykh;j;J"
"","","jYk;  mj;jifa  Xa;Tj;NjjpapypUe;jhd"
"","","mtuJ  Ntjdq;fisAk;  Ntnwy;yh"
"20","","mD$yq;fisAk;  mtUf;F  toq;FjYk;@"
"","","my;yJ"
"","(ii)","jhgdk; %lg;gLtjd; fhuzkhf my;yJ"
"","","mj;jifa  Ntiyahsh;  ve;jj;  jhgdj;jpy;"
"","","njhopy;  Ghpe;jhNuh  me;jj;  jhgdj;ij"
"25","","xLf;Fk;  nrad;Kiw  njhlq;fg;gLtjd;"
"","","fhuzkhf  kPsg;gzpakh;j;jy;  eilKiwr;"
"","","rhj;jpakw;wnjd  Mizahsh;  jiyik"
"","","mjpgjp mgpg;gpuhag;gLfpd;wtplj;J> kPsg;"
"","","gzpakh;j;jYf;Fg;  gjpyhf>  filrpahfr;"
"30","","nrYj;jg;gl;l Ntjdq;fis mbg;gilahff;"
"","","nfhz;L 1971 Mk; Mz;bd; 45 Mk; ,yf;f>"
"","","Ntiyahl;fspd;  Ntiyia  KbTWj;jy;"
