"","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk;
21"
"","taJ"
"11.","epiyahd fhyg;gFjpf;fhd njhopy; xg;ge;jnkhd;wpd;fPo; my;yJ"
"","mikaepiyj; njhopy; xg;ge;jnkhd;wpd;fPohd xg;ge;jnkhd;iwr;"
"","nra;J  njhopy;  Ghpfpd;w  vtNuDk;  Ntiyahsh;."
"12.","njhopy;jUenuhUtUf;F  epiyahd  fhyg;gFjpf;fhd  njhopy;"
"","xg;ge;jnkhd;iwr;  nra;J    mjd;fPo;  njhopy;Ghpfpd;w  vtNuDk;"
"","Ntiyahsh;."
"13.","njhopy;jUenuhUtUld;  gUtfhyj;  njhopy;  xg;ge;jnkhd;iwr;"
"","nra;J    mjd;fPo;  njhopy;Ghpfpd;w  vtNuDk;  Ntiyahsh;."
"14.","njhopy;jUenuhUtUld;  Nrit  xg;ge;jnkhd;iwr;  nra;fpd;w"
"","vtNuDk;  gFjpNeu  Ntiyahsh;."
"15.","njhopy;jUenuhUtUld;  Nrit  xg;ge;jnkhd;iwr;  nra;fpd;w"
"","vtNuDk;  jFjpfhz;  epiyapYs;s  Ntiyahsh;."
"16. mikaepiyj;  jd;ikapyhd  njhopy;  xd;wpy;  <LgLfpd;w",""
"","vtNuDk;  ehl;rk;gsk;ngWk;  Ntiyahsh;."
"17.","fw;if tpLKiwapd;NghJ xU jw;fhypff; fhyg;gFjpf;fhd njhopy;"
"","xg;ge;jnkhd;wpd;fPo;  Nritahw;Wfpd;w  vtNuDk;  khzth;."
"18.","vtNuDk;  tPl;L  Ntiyahsh;."
"19.","njhopy;jUeUld; nra;ag;gl;l> xg;gil mbg;gilapyhd njhopy;"
"","xg;ge;jnkhd;wpd;fPo;  Nritahw;Wfpd;w  vtNuDk;  Ntiyahsh;."
