"","Ntiyahsh;fspd; Fiwe;jgl;r Xa;TngWk;
16",""
"","taJ",""
"","","Mizahsh;"
"","16. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf Mizahsh; jiyik",""
"","","jiyik"
"","ajpgjpapdhy;  elhj;jg;gLk;  VNjDk;  tprhuizapyhd",""
"","","ajpgjpahy;"
"","eltbf;ifKiwfs;  ,aw;if  ePjp  gw;wpa  newpKiwfSld;","elhj;jg;gLk;"
"","","tprhuizapd;"
"","Kuz;glhj VNjDk; Kiwapy; Mizahsh;  jiyikajpgjp",""
"","","eltbf;if"
"5","apdhy; elhj;jg;gLjy; Ntz;Lk;.",""
"","","Kiwfs;"
"","",",aw;if"
"","","ePjpgw;wpa"
"","","newpKiw"
"","","fSf;F"
"","","Kuz;glh"
"","","jpUj;jy;"
"","",""
"","17.  (1)  vtNuDk;  njhopy;jUeh;  ,r;rl;lj;jpd;fPohd",",r;rl;lj;jpd;fPo;"
"","","jtnwhd;Wf;Ff;"
"","jtnwhd;Wf;Ff;  Fw;wQ;rhl;lg;gLkplj;J>  mj;jifa",""
"","","Fw;wQ;rhl;lg;"
"","njhopy;jUeh;> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;","gl;l  MnshU"
"","","tUf;Ff;"
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 136 Mk; gphptpd;",""
"","","fpilf;ff;"
"10","Vw;ghLfSf;fpzq;f mthpdhy; chpaKiwapy; nra;ag;gl;l",""
"","","$ba"
"","Kiwg;ghl;bd;NkYk; kw;Wk; mtuJ cl;fUj;Jg;gw;wp %d;W","jhfTs;s"
"","","tpNrl"
"","ehl;fSf;Ff;  Fiwahj  mwptpj;jiy  tof;Fj;njhLeUf;Ff;",""
"","","vjph;thjk;"
"","nfhLg;gjd;kPJk;>  cz;ikahd  jtwhsnud  mth;",""
