"","taJ",""
"","(3)  Fiwe;jgl;r  Xa;TngWk;  taJf;F  Kd;dh;  jdJ",""
"","njhopiy  twpjhf;f  jhdhf  tpUk;Gfpd;w  vtNuDk;",""
"","Ntiyahsh;>  jhdhfNt mt;thW nra;ayhk;.",""
"","4.   ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Kd;dh; my;yJ",",r;rl;lj;jpd;"
"","","Vw;ghLfSf;F"
"5","mj;Njjpad;W  my;yJ  mj;Njjpf;Fg;  gpd;dh;  nra;J",""
"","","KuzhfTs;s"
"","nfhs;sg;gl;l my;yJ nra;Jnfhs;sg;gLk; Nrit xg;ge;jk;>","Nrit"
"","$l;L  cld;gbf;if  my;yJ  Nrit  xg;ge;jj;jpd;  VNjDk;","xg;ge;jk;"
"","","Kjypatw;wpd;"
"","tbtnkhd;wpy;  Fiwe;jgl;r Xa;TngWk; taijg; ghh;f;fpYk;",""
"","","fhyk;"
"","Fiwthf Fwpj;Jiuf;fg;gl;l VNjDk; Xa;TngWk; taJ> 3 Mk;","twpjhjy;"
"10","gphptpd;  Vw;ghLfSf;fika>  ntw;whdjhff;  fUjg;gLjy;",""
"","Ntz;Lnkd;gJld; ,r;rl;lj;jpy; Fwpj;Jiuf;fg;gl;lthwhd",""
"","Fiwe;jgl;r Xa;TngWk; taJ mJ  njhlh;gpYk; Vw;Gila",""
"","jhjYk; Ntz;Lk;.",""
