"5","","Dk;  jftiy mtUf;Ff; nfhLj;JjTfpd;w@"
"","","my;yJ"
"","(V)","(i) Mizahsh; 
jiyikajpgjpapd;"
"","","mgpg;gpuhaj;jpy;> fhuzkpd;wp my;yJ"
"","","epahakw;wjhfTs;s  fhuzj;Jld;"
"","","Mizahsh;  jiyikajpgjpapdhy;"
"10","",""
"","","toq;fg;gl;l VNjDk; miog;ghizapy;"
"","","Fwpg;gplg;gl;l  Neuj;jpYk;  ,lj;jpYk;"
"","","Mizahsh;  jiyikajpgjpf;F  Kd;"
"","","Njhd;wj;jtWfpd;w@"
"15","","(ii) Mizahsh; 
jiyikajpgjpapd;"
"","","mgpg;gpuhaj;jpy;  fhuzkpd;wp  my;yJ"
"","","epahakw;wjhfTs;s  fhuzj;Jld;"
"","","mtuJ cilikapy; my;yJ jj;Jtj;jp"
"","","Ys;s Mizahsh; jiyikajpgjpapd;"
"20","","mgpg;gpuhaj;jpy; Mizahsh; jiyik"
"","","ajpgjpapdhy;  tprhuiz  nra;ag;gL"
"","","fpd;w 
fUkq;fspd;  cz;ikiaf;"
"","","fz;lwptjw;F mtrpakhfTs;sJkhd"
"","","VNjDk;  Mtzj;ij  Mizahsh;"
"25","","jiyikajpgjpf;Ff;  fhz;gpg;gjw;Fk;"
"","","fhl;Ltjw;Fk; kWf;fpd;w my;yJ jtW"
"","","fpd;w@"
"","","(iii) Mizahsh;  jiyikajpgjpapd;Kd;"
"","","rhl;rpnahUtuhf  rj;jpaQ;nra;tjw;F"
"30","","my;yJ cWjpg;gLj;Jtjw;F kWf;fpd;w@"
"","","my;yJ"
