"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Science and Technology","Short  title."
"Development (Amendment) Act, No. 32 of 2013.",""
"2.
(1) The Science and Technology Development Act,","General"
"","amendment  to"
"No.  11  of  1994  (hereinafter  referred  to  as  “the  principal",""
"","Act,  No. 11  of"
"enactment”) is hereby amended by the substitution—","1994  and  other"
"","written  laws."
"(a)
for the expression “the Director of the Foundation”",""
