"","^135 jk wêldrh jQ& wju fõ;k ^bkaÈhdkq lïlre&",""
"","wd{dmk; ixfYdaOkh lsÍu ms‚i jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï mk; 2020 wxl   ork wju fõ;k ^bkaÈhdkq","¨yq~q kduh'"
"","lïlre& ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","","135 jk"
"","2' ^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq",""
"","","wêldrfha"
"",",nk& ^135 jk wêldrh jQ& wju fõ;k ^bkaÈhdkq lïlre&",""
"","","4 jk"
"","wd{dmkf;a 4 jk j.ka;sfha “wjqreÿ ody;rla” hk jpk",""
"","","j.ka;sh"
"","fjkqjg  “wjqreÿ  oyihla”  hk  jpk  wdfoaY  lsÍfuka  tu","ixfYdaOkh"
"","","lsÍu'"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"10","3' m%Odk m%{ma;sfha 11 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","11 jk"
"","","j.ka;sh"
"","^1&
tys ^1& jk Wmj.ka;sfha ^wd& fþofha “wjqreÿ ody;rla”","ixfYdaOkh"
"","hk jpk fjkqjg “wjqreÿ oyihla” hk jpk wdfoaY","lsÍu'"
"","l
Ífuka;",""
"15","^2&
tys ^2& jk Wmj.ka;sfha “wjqreÿ ody;rla” hk jpk",""
"","fjkqjg “wjqreÿ oyihla” hk jpk wdfoaY lsÍfuka'",""
"","","m%Odk"
"","4'
m%Odk  m%{ma;sfha  18  jk  j.ka;sfha  “wju  fõ;k",""
"","","m%{ma;sfha"
"","wkqm%udK” hk fhÿfï w¾: ksrEmKfha “wjqreÿ myf<djla”",""
"","","18 jk"
"","hk jpk fjkqjg “wjqreÿ oyihla” hk jpk wdfoaY lsÍfuka","j.ka;sh"
"20","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"","","wkkql+,;djla"
"","5' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
