"4 A","III ෙක(cid:13)ටස - 8 ලංකා :ජාතා7<ක සමාජවා= ජනරජෙ> අ(cid:2) (cid:4)ෙශෂ ගැස@ පAය - 2019.11.21"
"","1998 අංක 21 දරන ’(ක) :යාප8ංT ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.04.03 වැ$ 8න අංක 2117/36 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/8"
"","පළකරන ලද අංක 62/0559 දරන දැ(cid:10)Xෙ) සඳහ(cid:10) ෙක.ට ඇ&තා G ද, ඉඩ) ෙක.ටස්වල අZ%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ9ෙවන"
"","මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) :යාප8ංT ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර,"
"මම ෙමZ(cid:10) (cid:7)කාශ කර(.",""
"","’.එ(cid:18).එ*. +යද,ශ-,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්  ජනරා+"
"2019 ඔ9ෙත^බ_ මස 18 වැ$ 8න,",""
"බ&තර5+ල,",""
"රජම+ව&ත පාර,",""
"""(’කත මැaර"", අංක 1200/6,",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Eෙb (cid:15) ය.",""
"","උපෙCඛනය"
