"","41
Secured  Transactions",""
"","an  administrator  or  a  liquidator  or  a  person  referred  to  in",""
"","section 5.",""
"","(3)    Where  an  amendment  statement  is  filed  under",""
"","subsection  (1)  but  an  interest  in  part  of  the  collateral  is",""
"","transferred, the statement shall include a description of the",""
"5","",""
"","interest in part of the collateral which is transferred.",""
"","(4)  An amendment statement disclosing a transfer of a",""
"","security right may be filed before or after the transfer.",""
"","(5)  Once  an  amendment  statement  is  registered,  the",""
"","transferee  shall  be  regarded  as  the  secured  party  for  the",""
"10","",""
"","purposes of this Act.",""
"","(6)  Where in relation to an unperfected security right",""
"","the  secured  party  transfers  an  interest  in  the  collateral,  a",""
"","financing statement may be filed in which the transferee is",""
"15","disclosed as the secured party.",""
"","58.  (1)  If  a  security  right  has  been  subordinated  by  the","Notice  of"
"","","subordination"
"","secured party to the interest of another person, an amendment",""
"","statement may be filed disclosing such subordination.",""
"","(2) An amendment statement referred to in subsection",""
"20","(1)  may  be  filed  before  the  registration  of  the  financing",""
"","statement relating to the security right expires.",""
"","59. (1) Any person may search the Register subject to such","Searches"
"","condition  or  exception  and  in  such  manner  as  may  be",""
"","prescribed,  including  any  requirement  pertaining  to  the",""
"25","payment of a fee.",""
"","(2)  A search result that  is certified by the  Registrar",""
"","may  be  received  in  evidence  in  any  court,  as  prima  facie",""
"","proof of the substance contained therein.",""
"","60. (1) Where a financing statement is registered and one","Debtor  etc,"
"30","","may  require"
"","of  the conditions  set  out  in Column  I  of  the Table  set  out",""
"","","amendment"
"","below is satisfied, the debtor or any person with an interest",""
"","","statement"
"","in  the  property  which  falls  within  the  description  of  the",""
"","collateral  in  the  financing  statement,  may  give  a  notice  in",""
