"","28
Secured  Transactions",""
"","of the seller, shall have priority over any other acquisition",""
"","security right given by the same debtor.",""
"","","Priority  of"
"","38. A lien on goods that arises as a result of providing in",""
"","","items  for"
"","the  ordinary  course  of  business,    materials  or  services  in",""
"","","materials  and"
"","respect of the goods, shall have priority over a perfected or","services"
"5","",""
"","unperfected  security  right  in  such  goods,  unless  the  lien",""
"","arises under any law which provides that it  shall  not  have",""
"","such priority.",""
"","39. (1) A perfected security right in crops or their proceeds","Security  right"
"","","in  crops"
"10","given not more than six months prior to such crops becoming",""
"","growing crops by planting or otherwise in order to enable",""
"","the debtor to produce the crops during the production season,",""
"","shall have priority over an earlier perfected security right in",""
"","the  same  collateral,  to  the  extent  that  the  earlier  interest",""
"15","secures obligations that were due more than six months prior",""
"","to  the  crops  becoming  growing  crops  by  planting  or",""
"","otherwise, even though the person giving value had notice",""
"","of the earlier security right.",""
"","(2) Where more than one perfected security right is",""
"20","given priority due to the application of subsection (1), each",""
"","shall  rank  equally  according  to  the  ratio  that  the  amount",""
"","advanced  with  respect  to  each  bears  to  the  total  amount",""
"","advanced.",""
