"","2
Explosives (Amendment) Act, No. 18 of 2005"
"Amendment  of","3. 
Section  27  of  the  principal  enactment  is  hereby"
"section  27  of  the",""
"","amended by the substitution for the words “be liable to a fine"
"principal",""
"","not  exceeding  two  thousand  five  hundred  rupees  or  to"
"enactment.",""
"","imprisonment of either description for a term not exceeding"
"","two years or” of the words “be liable to a fine not exceeding"
"","twenty  five  thousand  rupees  or  to  imprisonment  of  either"
"","description for a term not exceeding five years or.”"
"Replacement  of",""
"","4.
Section  30  of  the  principal  enactment  is  hereby"
"section  30  of  the",""
"","repealed and the following section substituted therefor :—"
"principal",""
"","“Exemption"
"","30. (1) The provisions of this Act shall not"
"","from"
"","apply to explosives which are held by the Armed"
"","application  of"
"","Forces,  the  Police  Force,  the  Government"
"","the"
"","Analyst’s Department and for and on behalf of
provisions  of"
"","the Act.
the Controller of Explosives."
"","(2) The Minister may by Order published in"
"","the  Gazette  make  provision  as  to  the  loading"
"","and  unloading,  transport  and  storage  of  the"
"","explosives referred to in subsection (1)."
"","(3) Any person who contravenes or fails to"
"","comply with any provision of an Order made"
"","under  subsection  (2)  shall  be  guilty  of  an"
"","offence and shall on conviction after summary"
"","trial before a Magistrate be liable to a fine   not"
"","exceeding ten thousand rupees.”."
