"(2) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)(cid:226)˘Œ¤(cid:224)” (cid:201)(cid:190) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)",""
"(cid:192)Ł·” …ß (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤,—",""
"",""
"Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:204)Ł(cid:155) (cid:190)(cid:138) ;",""
"(¡(cid:229))
ƒ˜ (cid:201)˙… (cid:204)Ł(cid:243) ¤˙(cid:190) ¨…(cid:224)(cid:239)…(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224)",""
"(cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:190)ł”˙ (cid:201)(cid:229)(cid:204)˘ ¤˙(cid:190) ¡(cid:239)…(cid:224)˚Ł¤ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º",""
"(cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)",""
"",""
"(¡(cid:230))",""
"(cid:192)
˙(cid:201)(cid:230)(cid:204)Ł(cid:239)˘¤(cid:224) (cid:190)(cid:138),",""
"ƒ˜  (cid:201)˙…  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  …ß  (cid:204)Ł(cid:243)  ¤˙(cid:190)  ¨…  (cid:201)˙…¤(cid:224)  (cid:239)¨(cid:204)  (cid:204)¨¤(cid:229)  (cid:151)ˆ(cid:229)“",""
"¤
(cid:215)˜· (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) ˜˝(cid:229)(cid:147)¤˙‚˘· ¡(cid:147)¤˙‚ ´¨˘",""
"”ł(cid:148)˘ ˘Œ”º ˘.",""
"4.
(¡)
2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ˝(cid:229) (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł ˘·(cid:239)”(cid:224)","´˙(cid:192)”¨"
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“”"
"(cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)¤˙(cid:190) ¨… ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:201)˙…¤˙(cid:230)”",""
"","¤˙(cid:230)‚Œ."
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º -",""
"",""
"(i)",""
"(cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)(cid:229)”(cid:224)˜¤ ¡(cid:192)˙(cid:229)‰  ¤‚(cid:224)¶(cid:229)˘˜¤ (cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘¤(cid:224)",""
"(cid:201)(cid:190) (cid:239)˝(cid:229)(cid:224) £·   (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201)(cid:190)  ;",""
"",""
"(ii)",""
"(cid:201)¨· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:209) (cid:204)Ł(cid:144)(cid:190) ;",""
"",""
"(iii) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243) ¤ł(cid:215)(cid:239)(cid:138) …ß (cid:192)(cid:242)ﬁ‚(cid:224)¶ ¤(cid:242)",""
"¡(cid:151) ¡(cid:229)˘Œ‰ ˆ(cid:229)(cid:151)” ¤˙ ¡(cid:230)”ł ;",""
"",""
"(iv)",""
"´¨”¨ (cid:204)˝ ¡(cid:147)¤(cid:229)(cid:214) ´¨˘ (cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)˜ ¡(cid:190)ł(cid:204)Ł",""
"(cid:239)¨(cid:204) ˆ(cid:229)(cid:151)” ¤˙(cid:190) ;",""
