"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"","[7, 8, 9 (cid:201)“(cid:190)(cid:224)”ł]"
"(¡)","¤(cid:229)(cid:190)(cid:224)”(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)˝ ˛˜˘œ(cid:190)(cid:224) (cid:176)(cid:229)(cid:201)(cid:229)˙(cid:138) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜· ˘(cid:138)"
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)"
"","(cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜, (cid:190)¶”(cid:224)”º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜;"
"(¡(cid:229))","¤(cid:229)(cid:190)(cid:224)”(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)˝ ˛˜˘œ(cid:190)(cid:224) (cid:176)(cid:229)(cid:201)(cid:229)˙(cid:138) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜· ˘(cid:138)"
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˝œ (cid:239)¤(cid:229)·(cid:204)¤(cid:224) ˆ(cid:229)(cid:151)”"
"","¤ł(cid:215)˜ (cid:204)¿˝(cid:229) …(cid:230)(cid:190) …(cid:230)(cid:190)˜ ˜Œ…¨(cid:224) (cid:239)˘…(cid:209)˜ ;"
"(¡(cid:230))","¤(cid:229)(cid:190)(cid:224)”(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)˝ ˛˜˘œ(cid:190)(cid:224) (cid:176)(cid:229)(cid:201)(cid:229)˙(cid:138) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜· ˘(cid:138)"
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˘(cid:138) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:204)¿˝(cid:229)"
"","˜Œ…¨(cid:224) (cid:239)˘…(cid:209)˜· (cid:204)˝ˆ(cid:229)“Ø (cid:209)˜ ;"
"(¡(cid:231))","¤(cid:229)(cid:190)(cid:224)”(cid:229)(cid:201)(cid:190)(cid:224) (cid:204)˝ ˛˜˘œ(cid:190)(cid:224) (cid:176)(cid:229)(cid:201)(cid:229)˙(cid:138) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˆ(cid:229)(cid:151)” ¤ł(cid:215)˜· ˘(cid:138)"
"","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  (cid:204)(cid:224)»(cid:229)(cid:190)˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  …(cid:230)(cid:190)"
"","…(cid:230)(cid:190)˜ ´(cid:243) …ß˜ (cid:239)˝(cid:229)(cid:224) ¤º¨Ł˘· …ß˜ ;"
"(¢)","(¡)  (cid:204)Ł·  (¡(cid:231))  …¤(cid:224)(cid:201)(cid:229)  (cid:201)(cid:236)  (cid:239)(cid:216)…(cid:201)¨  (cid:204)¿˝(cid:190)(cid:224)  (cid:201)(cid:230)˙…œ(cid:201)¨Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:201)˙…¤(cid:224)"
"","(cid:204)Ł(cid:243)¤ł(cid:215)˜· ”(cid:230)”(cid:224) ¤ł(cid:215)˜ ;"
"(£)","(¡)  (cid:204)Ł·  (¡(cid:231))  …¤(cid:224)(cid:201)(cid:229)  (cid:201)(cid:236)  (cid:239)(cid:216)…(cid:201)¨  (cid:204)¿˝(cid:229)(cid:190)(cid:224)  (cid:201)(cid:230)˙…œ(cid:201)¨Ł(cid:190)(cid:224)  ˘(cid:138)  (cid:201)˙…¤(cid:224)"
"","(cid:204)Ł(cid:243)¤ł(cid:215)(cid:239)˜˝œ ¨(cid:229) ¡(cid:229)‰(cid:229)˙ ˝(cid:229) ¡(cid:190)Œ´¨ …ß˜ ;"
"(⁄)","(¡) (cid:204)Ł· (¡(cid:231)) …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) (cid:239)(cid:216)…(cid:201)¨ (cid:204)¿˝(cid:190)(cid:224) (cid:201)(cid:230)˙…œ(cid:201)¨Ł(cid:190)(cid:224) ˘(cid:138) (cid:201)˙…¤(cid:224) (cid:204)Ł(cid:243)"
"","¤ł(cid:215)˜· ¤º˜(cid:190)(cid:224)”(cid:242)‚˘ ¤ł(cid:215)˜."
