"Serial","Country","Country","Currency","Currency","Rate of Exchange"
"No.","","Code","","Code","(Rs.)"
"01.","Australia","AU","Dollar","AUD","123.7000"
"02.","Bahrain","BH","Dinar","BHD","483.0637"
"03.","Bangladesh","BD","Taka","BDT","2.1468"
"04.","Brazil","BR","Brazil Real","BRL","43.4035"
"05.","Brunei","BN","Brunei Dollar","BND","133.8129"
"06.","Canada","CA","Canadian Dollar","CAD","137.5733"
"07.","China","CN","Renminbi","CNY","25.9831"
"08.","China","CN","Offshore","CNH","25.9899"
"09.","Czechoslovakia","CZ","Koruna","CZK","7.8471"
"10.","Denmark","DK","Kroner","DKK","26.8745"
"11.","Egypt","EG","Pound","EGP","11.2903"
"12.","Euro Zone","","Euro","EUR","200.8156"
"13.","Ghana","GH","Cedi","GHS","32.8459"
"14.","Hongkong","HK","Dollar","HKD","23.2573"
"15.","Hungary","HU","Forint","HUF","0.6008"
"16.","India","IN","Rupee","INR","2.5305"
"17.","Indonesia","ID","Rupiah","IDR","0.0130"
"18.","Iran","IR","Riyal","IRR","0.0043"
"19.","Japan","JP","Yen","JPY","1.6775"
"20.","Jordan","JO","Dinar","JOD","256.8584"
"21.","Korea","KR","Won","KRW","0.1561"
"22.","Kuwait","KW","Dinar","KWD","599.6464"
"23.","Macau","MO","Pataca","MOP","22.5806"
"24.","Malaysia","MY","Ringgit","MYR","43.8878"
"25.","Maldives","MV","Rufiya","MVR","11.7796"
"26.","Mauritius","MU","Rupee","MUR","4.9690"
"27.","Myanmar","MM","Kyat","MMK","0.1201"
"28.","Nepal","NP","Rupee","NPR","1.5814"
"29.","New Zealand","NZ","Dollar","NZD","116.3062"
"30.","Nigeria","NG","Naira","NGN","0.5924"
"31.","Norway","NO","Kroner","NOK","19.9241"
"32.","Oman","OM","Riyal","OMR","473.0259"
"33.","Pakistan","PK","Rupee","PKR","1.1728"
"34.","Papua New Guinea","PG","Kina","PGK","53.5411"
"35.","Philippines","PH","Peso","PHP","3.5994"
"36.","Poland","PL","Zloty","PLN","46.8788"
"37.","Qatar","QA","Riyal","QAR","50.0172"
"38.","Russia","RU","Rouble","RUB","2.8475"
"39.","Saudi  Arabia","SA","Riyal","SAR","48.5608"
"40.","Seychelles","SC","Rupee","SCR","13.3123"
"41.","Singapore","SG","Dollar","SGD","133.8129"
"42.","South Africa","ZA","Rand","ZAR","12.3159"
"43.","Sweden","SE","Krona","SEK","18.8343"
