"","2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu"
"","11"
"","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;"
"","^6& f(cid:239) mkf;a 3 jk j.ka;sh hgf;a jrolg"
"","jrolre  jQ  ;eke;a;dg  wh;a  wruqo,aj,  fyda"
"","foamf<a jÆkdlu wŒlrKh iEySug m;ajk mrsos"
"","ta ;eke;a;df.a m%lg wdodh(cid:239) m%Njhkag iudk"
"","fkdjkafka k(cid:239) iy tu wruqo,a iy foam< oerSu"
"","i(cid:239)Ndœ;djfha  je(cid:228)  nr  wkqj  meyeos,s  l<"
"","fkdyels k(cid:239) tu wruqo,a fyda foam< tu jro"
"","is(cid:255)  lsrSfuka  iDcqj  u  fyda  jl%j  jHq;amkakj"
"","fyda Wm(cid:209);j we;s njg rdcika;l lsrSf(cid:239) wd{dj"
"","lrkq  ,nk  wŒlrKh  œiska""  ^1&  jk"
"","Wmj.ka;sfha ld(cid:190)h i|yd mQ(cid:190)j ks.ukh lrkq"
"",",e(cid:236)h yels h’"
"ioaNdø ysæl(cid:239)","4W’ ^1& 4 jk j.ka;sh hgf;a lrk ,o ls%hd"
"mdkakkaf.a",""
"","œrys; lsrSf(cid:239) kshuh wod< jkafka h(cid:239) wruqo,a"
"whs;sjdisl(cid:239)",""
"","fyda  foam<  fyda  tu  wruqo,a  fyda  foam<  u;"
"kej;",""
"ia:dmkh","Wmhk ,o h(cid:239) wdodh(cid:239) fyda ,dN fyda h(cid:239) WmlrK"
"lsrSu’","fyda  i(cid:239)nkaOfhka  o""  tu  wruqof,a""  foamf<a"""
"","wdodhf(cid:239)"" ,dNfha fyda WmlrKj, ysældr;ajh"
"","ork  fyda  ika;lh  fyda  md,kh  we;s  3  jk"
"","j.ka;sfha œŒœOdk wod< fkdjk ;eke;a;l="
"","jk h(cid:239) ;eke;a;l= œiska"" ta kshuh lsrSfuka"
"","osk ;syla we;=<; Tyq ysældr;ajh ork fyda"
"","Tyqf.a ika;lh fyda md,kh hgf;a we;s tu"
"","wruqo,a"" foam<"" wdodhu"" ,dN fyda WmlrK tu"
"","kshufhka  neyer  lsrSu  i|yd  wŒlrKfha"
"","ueosy;aøu n,dfmdfrd;a;= fjæka ta kshuh lrk"
"",",o wŒlrKh fj; b,a,Sula l< yels h’"
"","^2& ^1& jk Wmj.ka;sh hgf;a b,a,Sula lrk"
"",",o wjia:djl oS -"
