"",";;a;ajhl oS njg"""
"","wŒlrKh  œiska""  th  bosrsfha  we;s  f;dr;=re"
"","i(cid:239)nkaOfhka iEySug m;a jQ œg"""
"","wŒlrKh  bosrsfha  we;s  b,a,Sug  œIhh  jQ"
"","wruqo,"" foam<"" wdodhu"" ,dNh fyda WmlrKh"""
"","4 jk j.ka;sh hgf;a lrk ,o ls%hd œrys;"
"","lsrSf(cid:239) kshufhka uqod yrsk f,i wd{djla l<"
"","hq;=  w;r""  ta  i(cid:239)nkaOfhka  b,a,q(cid:239)lref.a"
"","whs;sjdisl(cid:239)  kej;  ia:dmkh  lrkq  ,e(cid:236)h"
"","hq;= h’"
"rdcika;l","4W!’  h(cid:239)  wruqo,la""  foam<la""  wdodhula"""
"lsrSfuka  miq",""
"",",dNhla fyda WmlrKhla f(cid:239) mkf;a 4B jk"
"m%;s.%dylhl=",""
"","j.ka;sh  hgf;a  rdcika;l  lr  ;sfnk"
"m;a  lsrSu’",""
"","wjia:djl tu rdcika;l lsrSf(cid:239) wd{dj lrkq"
