"","2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu"
"2",""
"","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;"
"","^1&  tys  ^1&  jk  Wmj.ka;sh  bj;a  lr  ta  fjkqjg  my;"
"","oelafjk Wmj.ka;sh wdfoaY lsrSfuka(-"
"","(cid:151)^1&  ^w& fuys I jk Wmf,aLkfha ksYa(cid:209);j olajd we;s"
"","i(cid:239)uq;sj,ska  lsish(cid:239)  i(cid:239)uq;shl  œIh  m:h"
"",";=<g  .efkk  fyda  w(cid:190):ksrEmKh  ;=<g"
"",".efkk jrola ixia:dmkh jk h(cid:239) ls%hdjlaƒ"
"","^wd& ikakoaO  .egq(cid:239)  mj;sk  ;;a;ajhl  oS  fyda"
"","fjk;a  wjia:djl  oS  tu  tosrsjdoSl(cid:239)j,  oS"
"","ls%hdldrSj iyNd.S fkdjk isœ,a jeishkag"
"","fyda  fjk;a  h(cid:239)  ;eke;a;l=g  urKh  is(cid:255)"
"","l
srSf(cid:239) fyda nrm;, YdrSrsl mSvd we;s lsrSf(cid:239)"
"","fyda woyiska lrk ,o iy tys iajNdjh iy"
"","wka;(cid:190).;h u(cid:213)ska h(cid:239) ls%hdjla lsrSu i|yd"
"","fyda tjeks h(cid:239) ls%hdjla lsrSfuka je<elaøu"
"","i|yd ck;djg ;(cid:190)ckh  lrkq  ,nk fyda"
"","wdKavqjlg  fyda  cd;Hka;r  wdh;khlg"
"","n,mE(cid:239) lsrSu wruqKq lrk ,o fjk;a h(cid:239)"
"","ls%hdjlaƒ fyda"
