"","2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu"
"","7"
"","uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;"
"","h(cid:239) i(cid:239)nkaO;djg tu kshuh ydkslr jk nj"
"","iy tu ls%hd œrys; lsrSf(cid:239) kshuh u(cid:213)ska ;yk(cid:239)"
"","lr ;s(cid:236)h yels tjeks wruqo,a"" foam<"" wdodhu"""
"",",dN fyda WmlrKj,g wod< w;HjYH .kqqfokq"
"","k
S;Hkql+, f,i is(cid:255) l< yels njg wŒlrKfha"
"","u;h fı k(cid:239)"" wŒlrKh œiska"" 4 jk j.ka;sh"
"","hgf;a lrk ,o kshuh ;yjqre lrkq ,e(cid:236)h"
"","yels w;r"" ;;ald(cid:190)hh i|yd wŒlrKh œiska"
"","m;a lrk ,o h(cid:239) ;eke;a;l= fyda ;;ald(cid:190)h i|yd"
"","4wE jk j.ka;sh hgf;a  wŒlrKh œiska m;a"
"","lrk ,o m%;s.%dylhl= œiska wºlaIKh lrkq"
"",",e(cid:238)ug iy œOdkh lrkq ,e(cid:238)ug hg;aj tjeks"
"",".kqfokq lr f.k hdu i|yd wjir foæka ;j"
"","(cid:255)rg;a wd{d lrkq ,e(cid:236)h yels h’"
"m%;s.%dylhl=",""
"","4wE’ ls%hd œrys; lsrSf(cid:239) kshuhlg œIhh ø"
"m;a  lsrSu’",""
"",";sfnk  wruqo,""  foam<""  wdodhu""  ,dNh  fyda"
"","WmlrKh i(cid:239)nkaOj wŒlrKh œiska ;;ald(cid:190)hh"
"","i|yd fokq ,e(cid:236)h yels h(cid:239) œOdkj,g wkql+,j"
"","tu wruqof,a"" foamf,a"" wdodhf(cid:239)"" ,dNfha fyda"
"","WmlrKfha  ika;lh  Ndr  .ekSu  iy  tajd"
"","i(cid:239)nkaOfhka wkHdldrhlska ls%hd lsrSu i|yd"
"","iyldr  fmd,sia  wŒldrSjrhl=f.a  ks,hg  wvq"
"","fkdjk ks,hla ork fmd,sia ks,Orhl= œiska"
"","lrkq  ,nk  b,a,Sula  u;  uydŒlrKh  œiska"
"","^101 jk wŒldrh jQ& isœ,a kvq œOdk ix.%yfha"
"","œŒœOdkj,g wkql+,j m%;s.%dylhl= m;a lrkq"
"",",e(cid:236)h yels h’"
"foam<  fidhd","4b’ ^1& iyldr fmd,sia wŒldrSjrhl=f.a ks,hg"
"hEu  iy",""
"","wvq fkdjk ks,hla ork h(cid:239) fmd,sia ks,Orhl="
"i(cid:243)laIKh’",""
"","œiska ls%hd œrys; lsrSf(cid:239) kshuhlg hg;a jk"
"","h(cid:239) wruqo,la"" foam<la"" wdodhula"" ,dNhla fyda"
"","WmlrKhla ika;lhg .; hq;= iy tajd ms<sn|j"
"","wkHdldrhlska lghq;= l< hq;= w;r"" tlS fmd,sia"
"","ks,Orhd œiska lrkq ,nk b,a,Sula u; iy"
"","ls
%hd  œrys;  lsrSf(cid:239)  kshuh  wod<  jk  tu"
"","wruqof,a""  foamf<a""  wdodhf(cid:239)""  ,dNfha  fyda"
"","WmlrKfha ysælre jkafka ljrl= o"" ika;lh"
