"2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu",""
"","15"
"uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;",""
"^w&","uyckhdf.ka  ;ekam;=  fyda  fjk;a"
"","wdmiq f.œh hq;= ;ekam;= Ndr.ekSu"
"","we;=¿j""  1988 wxl 30 ork nexl= mkf;a"
"","w(cid:190):l:kh lr we;s nexl= lghq;=ƒ"
"^wd&","1988 wxl 78 ork uq,H iud.(cid:239) mkf;a"
"","fyda ta fjkqjg mkjkq ,enQ h(cid:239) mk;l"
"","w(cid:190):l:kh lrkq ,en we;s mrsos uQ,H"
"","jHdmdrƒ"
"^we&","mdrsfNda.sl Kh"" Wlia Kh"" ^j.lS(cid:239)"
"","iys;j    fyda    rys;j&    fjf<|"
"","ksfhdacs;;ajh  we;=¿j  Kh  oSu  iy"
"","jdKsc .kqfokq uq,HlrKhƒ"
"^wE&","mdrsfNda.sl ksIamdok ms<sn| .kqfokq"
"","yer uq,H l,an(cid:255)lrKhƒ"
"^b&","uqo,a fyda w.h mejrSuƒ"
"^B&","u
o,a iy jHjydr uqo,a udrelsrS(cid:239) fiajdƒ"
"^W&","f.ø(cid:239) lsrSf(cid:239) l%fudamdh ^tk(cid:239)"" fl%(cid:228)(cid:220)"
"","ld(cid:226)  ^Khm;a&""  ixpdrl  fplam;a"
"","^g%ej,(cid:190)ia fplam;a&"" uqo,a weKjq(cid:239) yd"
"","nexl= wKlr yd bf,lafg%dksl uqo,a&"
"","ksl=;a lsrsu iy l<ukdlrKhƒ"
"^W!&","mdrsfNda.sl Kh"" j.lSu iys;j fyda"
"","rys;j fjf<| ksfhdacs;;ajh we;=¿j"""
"","tfy;a thg iSud fkdø uq,H wemlr"
"","iy  fmdfrdka(cid:255)  ksl=;a  lsrSu  iy"
"","OkoKavk  we;=<;aj  uq,H  .kqfokq"
"","uq,HlrKhƒ"
"^t&",";ud   fjkqfjka  fyda  .kqfokqlrejka"
"","fjkqfjka uqo,a fjf<|m, idOkm;%"
"","^tk(cid:239)"" fplam;a"" œksuh (cid:236),am;a"" ;ekam;="
"","iy;sl  iy  tajdhska  jHq;amkak  jk"
