"2011 wxl 41 ork ;%ia;jd§kag uqo,a iemhSu",""
"5",""
"uevmeje;aøf(cid:239) i(cid:239)uq;s ^ixfYdaOk& mk;",""
"5’
m%Odk m%{ma;sfha 4 jk j.ka;shg bla(cid:236);sj u my;","m%Odk"
"","m%{ma;shg  4w"""
"oelafjk w,q;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","4wd"" 4we"" 4wE"""
"tu m%{ma;sfha 4w"" 4wd"" 4we"" 4wE"" 4b"" 4B"" 4W"" 4W! iy 4t",""
"","4b"" 4B"" 4W"""
"j.ka;s jYfhka n,d;aul œh hq;= h(-","4W! iy 4t"
"","hk  w,q;a"
"","j.ka;s  we;=<;a"
"","lsrSu’"
"(cid:151)ls
%hd  œrys;
4w’ ^1& 4 jk j.ka;sh m%ldrj ls%hd œrys;",""
"lsrSf(cid:239)  kshuh",""
"lsrSf(cid:239)  kshuhla  ksl=;a  lrkq  ,nk  fmd,sia",""
"wŒlrKh",""
"ks,Orhd œiska tu kshuh n,d;aulj mj;sk",""
"œiska  ;yjqre",""
"osk y; we;=<; tu ls%hd œrys; lsrSf(cid:239) kshuh
lsrSu’",""
";yjqre  lrjd  .ekSu  i|yd  iy  wjia:dkq.;",""
";;a;ajh wkqj wjYH jkafka k(cid:239) tu ¨k y;l",""
"uq,a  ld,iSudj  oS(cid:190)>  lrjd  .ekSu  i|yd",""
"uydŒlrKh fj; talmd(cid:190)Yaœl b,a,Sula bosrsm;a",""
"lrkq ,e(cid:236)h hq;= h’",""
"^2& tu ls%hd œrys; lsrSf(cid:239) kshuh lsrSu i|yd",""
"m%udKj;a  fya;=  mj;sk  njg  uydŒlrKh",""
"iEySug  m;ajk  wjia:djl  oS""  tu  wŒlrKh",""
"œiska"" 4b j.ka;sh hgf;a lrkq ,e(cid:236)h yels h(cid:239)",""
"wd{dj,g hg;aj tu kshuh ;yjqre l< yels",""
"w;r  wjYH  hhs  tu  wŒlrKh  i,lk  h(cid:239)",""
"ld,iSudjka  i|yd  th  oS(cid:190)>  lsrSu  i|yd  lr",""
";sfnk b,a,Sug bv osh yels h(",""
"tfia jqj o"" tfia m%odkh lrk ,o oS(cid:190)> lsrSf(cid:239)",""
"Wmrsu ld,iSudj h(cid:239) fok ,o ld,iSudjl isg",""
"udi  ;=kla  fkdblauœh  hq;=  w;r""  lsisu",""
"wjia:djl oS fmd,sia ks,Orhd œiska ls%hd œrys;",""
"lsrSf(cid:239) kshuh ksl=;a lsrSf(cid:239) osk isg iuia;hla",""
"jYfhka wjqre(cid:255) foll ld,iSudjla fkdblauœh",""
"hq;= h(",""
"tfia  u  ;j  (cid:255)rg;a""  ls
%hd  œrys;  lsrSf(cid:239)",""
"k
huhlg hg;a jkakd jQ wruqo,"" foam<"" wdodhu""",""
",dNh  fyda  WmlrKhg  wod<j  f(cid:239)  mkf;a  3",""
"jk j.ka;sh hgf;a jrola lsrSu i(cid:239)nkaOfhka",""
"wŒfpdaokd f.dkq lr ;sfnk wjia:djl oS"" tu",""
